,Cook,Kane,McHenry,Lake,Cumberland,DuPage,Sangamon,St. Clair,Woodford,Clinton,Whiteside,Winnebago,Peoria,Will,Jackson,Kankakee,Kendall,LaSalle,Madison,Washington,Williamson,Adams,Christian,McLean,DeKalb,Champaign,Jo Daviess,Livingston,Rock Island,Stephenson,Monroe,Unknown,Grundy,Douglas,Marshall,Morgan,Franklin,Tazewell,Bureau,Henry,Iroquois,Carroll,Fayette,Macon,Bond,Knox,Menard,Montgomery,Clark,Crawford,Marion,Randolph,Saline,Ford,Ogle,Massac,Vermilion,Logan,Macoupin,Mercer,Moultrie,Piatt,De Witt,Effingham,Jersey,Jasper,Lee,Mason,Pike,Boone,Calhoun,Gallatin,Jefferson,Wabash,Coles,Lawrence,Richland,Shelby,Hancock,Stark,Pulaski,Schuyler,Fulton,Greene,McDonough,Perry,Warren,Johnson,Clay,Union,Alexander,Henderson,Wayne,Hamilton,Cass,White,Hardin,Brown,Pope,Edwards,Putnam,Edgar,Scott
2020-01-24,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-25,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-26,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-27,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-28,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-29,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-30,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-01-31,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-01,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-02,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-03,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-04,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-05,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-06,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-07,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-08,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-09,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-10,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-11,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-12,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-13,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-14,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-15,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-16,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-17,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-18,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-19,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-20,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-21,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-22,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-23,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-24,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-25,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-26,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-27,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-28,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-02-29,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-01,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-02,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-03,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-04,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-05,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-06,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-07,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-08,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,17,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,22,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,27,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,40,2,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-14,51,3,2,3,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-15,76,3,2,3,1,1,2,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,76,3,2,6,1,5,3,2,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,107,3,2,7,1,26,3,2,1,2,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,179,4,4,18,1,45,4,3,2,3,1,1,3,9,1,1,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,279,6,6,37,1,54,4,3,2,3,1,1,3,11,1,1,3,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,412,8,8,52,1,57,4,3,2,3,1,2,3,12,1,1,3,1,1,1,1,1,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-21,548,8,11,63,1,68,4,3,2,3,1,4,3,12,1,2,3,1,2,1,1,1,1,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-22,805,13,12,69,1,79,4,3,2,3,1,4,3,21,1,2,4,1,2,1,1,1,1,6,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,922,23,12,96,1,95,4,4,2,3,1,5,3,24,1,3,4,2,3,1,1,1,1,7,1,2,1,1,1,1,1,58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-24,1194,24,14,111,1,103,5,7,3,3,1,5,3,24,1,4,4,3,3,1,1,1,1,7,1,2,1,1,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25,1418,38,19,139,1,131,5,7,3,4,1,7,4,50,1,6,6,3,3,1,1,1,1,7,1,4,1,1,3,1,2,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-26,1904,57,27,185,1,182,7,13,3,5,1,8,5,67,1,15,7,3,6,1,1,1,1,7,3,8,1,1,4,2,3,,2,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-27,2239,77,45,230,1,199,7,15,3,5,2,8,6,104,1,17,8,3,8,1,1,1,1,10,4,10,1,2,4,2,3,,2,1,1,1,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-28,2613,90,47,264,1,202,8,18,3,5,2,9,7,156,3,27,11,4,10,1,1,1,1,10,4,15,1,2,4,2,3,3,2,1,1,3,1,3,1,2,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-29,3445,100,52,300,1,274,9,31,3,6,3,12,8,192,3,38,15,4,12,1,1,2,19,14,8,21,1,2,5,3,3,,3,1,1,3,2,4,1,2,2,1,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-30,3727,113,52,343,1,320,16,36,3,6,4,13,8,224,4,38,18,5,13,1,1,2,19,17,8,23,1,2,8,3,3,3,3,1,1,4,1,4,1,2,2,1,1,2,2,1,1,1,1,1,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-31,4496,128,63,389,1,356,16,43,3,7,5,15,8,228,4,47,19,6,16,1,1,2,14,19,9,26,1,3,11,3,3,6,4,3,1,4,1,4,1,2,2,2,1,2,2,1,1,2,1,1,2,3,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01,5152,142,69,477,1,392,17,53,3,8,5,18,10,322,4,57,27,6,25,1,1,2,14,19,14,33,3,5,17,3,3,16,4,8,1,5,1,4,2,3,2,3,2,2,2,1,1,2,1,1,2,7,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-02,5575,154,81,540,1,448,23,55,3,8,6,24,11,384,6,59,36,6,29,1,1,2,15,32,16,43,3,5,21,3,4,28,5,8,1,5,1,5,2,4,2,4,2,2,3,1,1,2,2,1,2,8,1,1,1,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-03,6473,176,102,608,1,500,23,57,4,8,9,28,11,455,8,68,37,6,31,1,2,2,17,35,16,51,4,6,24,3,8,40,7,9,1,5,1,7,2,7,4,4,2,2,3,1,1,2,2,1,3,12,1,1,1,1,2,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-04,7439,207,122,689,1,590,31,80,6,10,15,36,11,606,10,74,47,7,47,1,3,3,18,40,19,55,4,6,29,3,9,15,9,9,1,6,1,10,3,7,4,4,2,5,3,1,1,2,2,2,3,20,1,1,4,1,5,1,4,1,1,1,1,1,1,2,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-05,8043,220,133,742,1,656,33,86,6,10,18,42,14,668,12,76,49,8,48,1,3,3,21,46,22,55,5,7,40,3,10,47,9,9,1,6,1,13,3,8,5,4,2,6,3,1,1,3,2,3,3,24,1,1,5,2,5,1,5,2,1,1,2,1,2,3,2,1,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-06,8728,234,144,815,1,715,35,92,6,11,18,49,12,697,16,90,55,11,52,2,3,8,22,46,22,62,6,9,47,5,11,62,9,10,1,7,2,14,3,10,6,4,3,9,3,1,2,2,2,5,3,27,1,1,7,2,5,1,7,2,1,3,3,1,3,4,2,1,1,4,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-07,9509,255,156,925,1,795,32,109,7,11,21,59,13,840,21,128,61,15,63,2,8,9,24,57,26,65,6,10,54,6,12,34,10,10,1,8,2,15,4,13,7,5,3,12,3,1,2,2,4,4,3,29,2,5,10,2,5,2,8,2,2,4,2,1,4,3,3,3,1,6,1,1,3,1,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-08,10520,296,180,1041,1,875,33,127,7,13,21,63,16,914,22,145,79,17,82,2,9,9,24,65,32,69,8,10,67,6,20,61,12,10,1,8,2,17,4,16,7,5,4,13,3,1,2,4,4,4,4,31,2,5,12,2,5,3,10,2,2,4,2,2,5,3,6,3,1,7,1,1,3,1,2,2,1,3,1,1,,,,,,,,,,,,,,,,,,,,,,,
2020-04-09,11415,318,198,1124,2,943,39,144,7,31,23,66,16,1012,26,156,86,17,89,2,10,22,24,69,32,72,9,14,73,7,35,58,13,11,1,10,2,17,4,18,7,5,7,15,4,1,2,6,4,4,10,34,3,5,14,2,5,3,12,2,2,5,2,3,5,3,9,3,1,7,1,1,3,2,2,2,1,3,1,1,4,1,,,,,,,,,,,,,,,,,,,,,
2020-04-10,12472,339,206,1230,2,1008,42,159,7,32,24,77,20,1077,27,167,92,19,101,2,10,24,24,75,32,79,10,14,80,8,42,76,15,11,1,10,3,17,4,21,7,5,7,14,4,1,2,8,4,4,12,35,3,5,16,2,7,3,14,2,2,6,2,3,6,3,12,3,1,7,1,1,5,2,2,2,1,3,1,1,4,1,2,2,,,,,,,,,,,,,,,,,,,
2020-04-11,13417,376,220,1331,2,1048,43,173,7,37,25,80,23,1126,30,185,103,18,103,2,10,25,24,75,33,85,10,15,84,8,43,82,17,11,1,10,3,18,5,22,8,5,9,23,4,2,2,8,4,4,13,37,3,5,16,2,7,3,14,2,3,6,2,3,6,3,12,3,1,7,1,1,6,2,5,2,1,3,1,1,4,1,1,1,1,1,1,,,,,,,,,,,,,,,,
2020-04-12,14585,403,235,1445,2,1162,43,189,7,37,26,94,27,1228,34,204,105,20,110,2,10,25,24,77,34,86,11,16,91,8,46,91,21,11,1,10,4,19,5,22,9,5,11,35,4,2,2,8,4,4,13,40,3,5,18,2,8,3,16,2,2,6,2,3,6,3,13,3,1,11,1,1,7,2,6,2,1,4,1,1,5,1,1,1,1,1,2,,,,,,,,,,,,,,,,
2020-04-13,15474,421,245,1516,2,1223,48,202,9,38,28,99,30,1283,34,210,114,21,115,2,10,26,25,79,34,87,11,17,105,8,46,62,21,11,1,10,4,19,6,23,9,5,11,42,4,2,2,9,4,4,13,41,3,5,26,2,8,4,16,2,2,6,2,3,6,3,14,3,1,13,1,1,8,2,6,2,1,4,1,1,5,1,1,1,2,1,2,1,,,,,,,,,,,,,,,
2020-04-14,16323,448,257,1621,2,1312,50,220,10,38,30,101,31,1350,35,228,114,23,128,2,10,27,25,81,35,88,11,17,113,9,47,43,24,11,2,11,4,21,6,23,9,5,12,45,4,2,2,9,4,4,14,41,3,5,26,3,8,4,16,3,2,6,2,3,6,3,13,3,1,13,1,2,8,2,8,2,1,4,1,1,5,1,1,1,2,1,2,1,1,,,,,,,,,,,,,,
2020-04-15,17306,463,264,1711,2,1386,50,225,11,39,29,119,33,1433,39,228,116,24,135,3,12,27,25,82,37,90,11,17,138,9,49,34,24,11,2,10,4,21,7,25,11,5,12,44,4,2,2,9,4,4,17,46,3,5,28,3,8,4,17,3,2,6,2,3,8,3,15,3,1,16,1,2,9,1,9,2,1,4,3,1,5,1,1,1,2,1,2,2,1,3,,,,,,,,,,,,,
2020-04-16,18087,490,279,1767,2,1463,54,239,11,39,30,121,34,1494,39,252,119,25,151,4,12,29,25,82,39,90,11,17,154,9,50,51,24,12,2,11,4,21,7,25,11,5,12,47,4,2,2,9,4,4,17,46,3,5,29,4,8,5,18,4,2,7,2,4,8,3,15,4,1,18,1,2,10,1,9,2,1,4,3,1,6,1,1,1,3,1,2,2,1,3,1,,,,,,,,,,,,
2020-04-17,19391,538,306,1914,2,1560,58,254,11,42,31,145,34,1566,40,260,123,27,157,5,13,30,25,83,46,92,11,18,167,10,52,71,24,12,2,12,5,21,7,28,12,5,12,47,4,3,2,11,4,4,17,48,3,5,40,3,8,4,17,4,2,7,2,3,8,4,17,4,1,21,1,2,11,1,9,2,2,4,3,1,5,1,1,1,3,1,2,2,1,4,1,1,1,,,,,,,,,,
2020-04-18,20395,582,340,2073,2,1642,61,265,11,44,36,172,37,1603,42,272,135,27,169,6,13,31,25,83,54,93,12,17,187,12,52,83,26,12,3,12,5,41,8,30,12,6,13,55,4,5,3,13,4,5,19,54,3,5,48,3,9,4,21,5,2,7,2,4,8,7,17,4,1,29,1,2,12,1,14,2,2,4,3,1,9,1,1,1,3,1,4,2,1,5,1,2,1,1,,,,,,,,,
2020-04-19,21272,605,340,2162,2,1695,62,271,11,45,36,178,39,1643,42,275,135,28,180,7,14,34,25,85,55,95,12,17,188,12,53,114,26,12,4,12,5,26,8,30,13,6,15,54,4,9,3,14,4,4,20,57,3,5,48,3,9,4,21,5,2,7,2,4,8,20,17,4,1,30,1,2,31,1,16,2,2,4,3,1,9,1,1,1,3,1,13,2,1,5,2,2,1,1,,,,,,,,,
2020-04-20,22101,638,351,2216,2,1761,64,276,11,45,41,195,43,1692,44,278,138,30,184,7,15,29,27,86,55,95,12,17,211,12,54,129,26,12,4,13,5,24,8,30,13,6,15,55,4,10,3,16,4,4,20,58,3,6,58,3,9,4,20,5,2,7,2,4,8,20,17,5,1,33,1,2,32,1,16,2,2,4,3,1,9,1,1,1,3,1,15,2,1,5,2,2,1,1,2,1,,,,,,,
2020-04-21,23181,684,368,2287,2,1864,68,289,11,46,42,207,44,1736,48,278,146,33,190,7,16,29,26,86,56,97,11,18,217,13,55,191,26,12,4,13,6,30,8,31,14,7,15,60,4,11,3,17,4,7,25,61,3,6,59,3,10,4,22,5,2,7,2,5,10,36,17,5,1,35,1,2,34,1,17,2,2,4,4,1,10,1,1,1,3,1,15,2,1,5,2,2,1,2,6,1,1,,,,,,
2020-04-22,24546,764,399,2379,2,1947,69,316,11,49,45,238,46,1820,50,285,157,38,226,7,17,29,26,86,56,97,11,18,242,13,58,228,26,12,4,14,8,25,8,32,14,7,15,93,4,16,4,21,4,8,24,63,3,6,71,3,10,4,24,5,2,7,2,5,10,36,18,6,1,41,1,2,75,1,18,2,2,4,4,1,12,1,1,2,4,2,19,3,2,5,2,2,1,2,7,1,1,,,,,,
2020-04-23,25811,863,419,2540,2,2047,76,330,11,51,49,252,54,1885,53,289,171,39,235,7,19,29,26,87,56,99,11,18,247,13,60,192,26,12,4,14,8,30,8,33,14,7,15,96,4,19,4,21,4,10,25,68,3,8,71,3,10,4,24,6,2,7,2,5,11,40,18,6,1,54,1,2,77,1,18,2,2,5,4,1,13,1,1,2,4,3,31,3,2,6,2,3,1,2,8,1,1,,,,,,
2020-04-24,27616,962,459,2717,2,2219,81,350,11,73,53,279,56,2009,56,297,191,42,268,7,22,32,27,87,68,102,11,18,270,13,62,218,28,12,4,15,8,34,9,36,15,7,16,99,4,24,4,23,4,10,26,79,3,7,75,3,11,4,25,7,4,7,1,5,12,41,18,6,1,60,1,2,80,1,22,2,3,10,4,1,15,1,3,2,5,3,37,3,2,7,2,4,2,2,17,1,1,,,,,,
2020-04-25,29058,1049,502,2879,3,2311,95,363,11,82,59,302,60,2060,56,299,203,43,280,7,22,32,28,88,71,102,11,20,293,16,63,274,28,12,4,15,8,36,9,36,16,9,16,100,5,31,4,23,4,10,26,79,3,8,85,3,11,4,28,7,4,7,1,5,12,42,19,6,1,71,1,2,80,1,22,3,3,9,4,1,15,1,2,2,5,7,44,3,2,7,2,4,2,2,21,1,1,,,,,,
2020-04-26,30574,1109,513,2990,3,2443,104,391,11,84,62,318,65,2126,67,304,208,44,305,8,25,32,28,88,71,105,11,20,304,16,64,308,30,13,4,16,8,36,10,36,18,9,16,102,5,36,4,23,4,10,26,104,3,8,87,4,11,4,28,7,4,7,1,5,12,41,19,6,1,76,1,2,83,1,22,3,3,10,4,1,15,1,3,2,6,8,49,4,2,8,3,4,2,2,27,1,1,,,,,,
2020-04-27,31953,1185,538,3080,3,2628,113,403,11,85,67,343,68,2173,68,309,218,46,306,8,25,33,28,92,76,107,11,20,323,16,64,338,30,14,4,18,8,37,10,36,18,9,16,103,5,36,4,23,4,10,26,109,3,8,105,4,14,4,30,7,4,7,1,5,12,42,20,7,1,79,1,2,83,1,22,3,3,10,5,1,17,1,3,2,7,9,50,4,2,8,3,4,2,2,25,1,1,,,,,,
