,Charleston,Kershaw,Spartanburg,Lancaster,Beaufort,Lexington,Anderson,Greenville,Horry,Fairfield,Calhoun,Richland,York,Lee,Abbeville,Dorchester,Saluda,Aiken,Berkeley,Clarendon,Darlington,Florence,Orangeburg,Pickens,Sumter,Dillon,Edgefield,Greenwood,Jasper,Marlboro,Newberry,Colleton,Chester,Georgetown,Oconee,Chesterfield,Marion,Union,Williamsburg,Laurens,Barnwell,Bamberg,Allendale,Cherokee,Hampton,McCormick,Unknown
2020-03-06,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-07,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-08,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-14,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-15,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,0,0,0,0,0,1,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,0,0,0,0,0,1,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,
2020-03-21,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,
2020-03-22,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,
2020-03-23,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2020-03-24,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,
2020-03-25,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2020-03-26,1,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2020-03-27,1,2,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,
2020-03-28,1,2,0,0,0,1,0,1,2,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-03-29,1,2,0,0,0,1,0,1,3,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,
2020-03-30,1,2,0,0,1,1,1,1,3,0,0,2,0,0,0,0,0,0,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,
2020-03-31,1,2,0,0,1,1,1,1,3,0,1,2,1,0,0,0,0,1,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,,,,,
2020-04-01,1,2,0,0,2,1,2,1,3,0,1,3,1,1,0,0,0,1,0,1,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,,,,
2020-04-02,1,2,0,0,2,1,3,1,4,0,1,3,1,1,0,0,0,1,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2020-04-03,1,2,0,0,2,1,3,2,4,0,1,5,1,1,0,0,0,1,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,
2020-04-04,1,2,0,0,3,3,3,2,4,0,1,6,2,1,0,0,0,1,0,1,0,5,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,
2020-04-05,1,2,0,0,4,3,3,2,5,0,1,6,2,2,0,0,0,1,0,2,0,5,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,
2020-04-06,1,2,1,0,4,3,4,2,6,0,1,7,2,2,0,0,0,1,0,2,0,5,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,
2020-04-07,1,2,1,0,4,5,4,3,6,0,1,7,2,2,0,0,0,1,0,2,0,5,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,
2020-04-08,1,3,4,0,4,5,4,3,7,0,1,10,2,2,0,0,0,1,0,3,0,5,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-09,1,3,4,0,5,6,5,3,7,0,1,10,2,3,0,0,0,1,0,3,0,5,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-10,1,3,4,0,5,6,5,6,7,0,1,10,2,3,0,0,0,1,1,3,0,6,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-11,1,4,4,0,6,6,5,7,7,0,1,10,3,3,0,1,0,1,1,4,0,7,0,0,4,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-12,2,4,4,0,6,6,5,8,7,0,1,10,3,3,0,1,0,1,1,4,0,7,0,0,4,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-13,2,5,4,0,7,6,5,10,7,0,1,10,3,3,0,1,0,2,1,4,0,7,0,0,4,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-14,2,5,4,1,7,8,5,10,8,0,1,11,3,3,0,1,0,3,3,6,0,7,0,0,4,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-15,2,7,5,2,7,8,5,11,8,0,1,12,3,3,0,1,0,3,3,6,0,7,0,0,5,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,2,
2020-04-16,3,8,5,2,6,8,5,11,9,0,1,13,3,4,0,1,0,3,2,6,0,7,0,0,5,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-17,3,8,5,2,6,9,5,11,10,0,1,14,3,5,0,1,0,3,3,6,0,8,0,0,6,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-18,3,8,5,2,6,9,5,11,12,0,1,14,3,5,0,1,0,4,3,6,0,8,0,0,6,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-19,3,8,5,2,6,9,5,11,12,0,1,14,3,5,0,1,0,4,3,6,0,8,0,0,6,0,0,0,1,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-20,3,9,5,3,6,9,5,11,12,0,1,14,3,5,0,1,0,4,3,7,0,8,0,0,6,0,1,0,1,0,1,1,0,2,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-21,5,9,6,3,9,9,5,12,12,0,1,14,3,5,0,1,0,4,5,8,0,8,0,0,6,0,1,0,1,0,1,2,0,2,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-22,5,9,7,3,9,9,5,13,12,0,1,15,3,5,0,1,0,4,6,9,0,8,0,0,6,0,1,0,1,0,1,2,0,2,0,0,1,0,0,1,0,0,0,0,0,1,
2020-04-23,5,9,8,3,9,11,6,13,12,2,1,17,3,5,0,1,0,5,6,9,0,8,0,0,6,0,1,0,1,0,1,2,0,2,0,0,1,0,0,1,0,0,1,0,0,1,
2020-04-24,6,10,8,3,10,12,6,15,12,2,1,17,3,5,0,2,0,6,6,9,0,7,0,0,6,0,1,0,1,0,1,2,0,2,0,0,1,0,0,1,0,0,1,0,0,1,
2020-04-25,6,10,8,3,10,12,6,16,12,2,1,18,3,6,0,2,0,6,8,9,0,9,1,0,6,0,1,0,1,0,1,3,0,2,0,0,1,0,0,1,0,0,1,0,0,1,
2020-04-26,6,10,8,3,10,12,6,19,12,2,1,19,3,6,0,2,0,6,8,11,1,9,1,0,6,0,1,0,1,0,1,4,0,2,0,0,1,0,0,1,0,0,1,0,0,1,
2020-04-27,6,10,8,3,10,12,6,20,12,2,1,19,3,6,0,2,0,6,8,12,1,10,1,0,6,0,1,0,1,0,1,4,0,2,0,0,1,0,0,1,0,0,1,0,0,1,
2020-04-28,7,10,8,4,10,12,6,22,15,2,1,21,3,7,0,2,0,6,9,14,2,10,1,0,7,0,1,0,1,0,1,4,0,2,0,0,1,0,0,1,0,0,1,0,0,1,
2020-04-29,7,10,9,4,11,14,6,34,15,2,1,30,3,7,0,3,0,6,10,17,2,13,1,1,11,0,1,0,1,0,1,4,0,3,0,0,2,0,0,1,0,0,1,0,0,1,
2020-04-30,7,10,9,4,11,15,8,37,15,2,1,33,3,7,0,3,0,6,10,18,2,14,1,1,11,0,1,0,1,0,1,4,0,3,0,1,2,0,0,1,0,0,1,0,0,1,
2020-05-01,7,10,11,4,11,15,8,38,16,2,1,34,3,7,0,3,0,6,10,21,2,15,2,1,11,0,1,0,1,0,1,4,0,3,0,1,2,0,2,1,0,0,1,0,0,1,
2020-05-02,7,10,11,4,11,16,8,39,16,2,1,38,3,8,0,3,0,6,10,21,2,16,2,1,12,0,2,0,1,0,1,4,0,3,0,1,2,0,2,2,0,0,1,0,0,1,
2020-05-03,7,10,12,4,11,17,8,40,17,2,1,40,3,8,0,3,0,6,11,22,2,16,2,1,12,0,2,0,1,0,1,4,0,3,0,1,2,0,2,2,0,0,1,0,0,1,
2020-05-04,7,10,12,4,11,17,8,42,18,2,1,42,3,8,0,3,0,6,11,24,2,16,2,1,12,0,2,0,1,1,1,4,0,3,0,1,2,0,2,2,0,0,1,0,0,1,
2020-05-05,8,10,12,4,12,17,8,42,18,2,1,47,4,8,0,3,0,6,14,24,2,17,2,1,12,0,2,0,1,1,1,4,0,3,0,1,2,0,3,2,0,0,1,0,0,1,
2020-05-06,9,10,12,4,12,18,8,42,18,2,1,49,5,8,0,3,0,6,14,24,2,19,2,1,12,0,2,0,1,1,1,4,0,3,0,1,2,0,4,2,0,0,2,0,0,1,
2020-05-07,9,12,12,4,12,19,8,42,18,3,1,52,5,8,0,3,0,6,14,24,3,19,2,1,12,0,2,0,1,1,1,4,0,3,0,1,2,0,6,2,0,0,3,0,0,1,
2020-05-08,9,12,12,4,12,19,8,44,18,3,1,52,5,8,0,3,0,6,14,25,3,20,2,1,12,0,2,0,1,1,1,4,0,3,0,1,2,0,6,2,0,0,3,0,0,1,
2020-05-09,10,12,12,4,12,21,8,45,18,4,1,54,5,8,0,3,0,6,15,26,3,20,2,1,12,0,2,0,1,1,1,4,0,3,0,1,2,0,7,2,0,0,3,0,0,1,
2020-05-10,10,12,12,4,12,21,8,45,18,4,1,54,5,8,0,3,0,6,15,26,3,20,2,1,12,0,2,0,1,1,1,4,0,3,0,1,3,0,7,2,0,0,3,0,0,1,
2020-05-11,11,12,12,5,12,24,8,45,18,5,1,57,5,8,0,3,0,6,15,27,3,23,2,1,13,0,2,0,1,1,1,4,0,3,0,1,3,0,7,2,0,0,3,0,1,1,
2020-05-12,11,12,13,5,12,24,8,45,18,5,1,59,5,8,0,3,0,7,15,27,5,24,2,1,13,0,2,0,1,1,1,4,0,3,0,1,3,0,9,2,0,0,3,0,1,1,
2020-05-13,10,12,13,5,12,25,8,46,18,5,1,59,5,10,0,3,0,7,15,29,5,26,2,1,13,0,2,0,1,0,1,4,0,3,0,1,4,0,9,2,0,0,3,0,1,1,
2020-05-14,10,12,13,5,12,26,8,46,18,7,1,60,5,10,0,3,0,7,15,31,5,26,2,2,13,0,2,1,1,0,1,4,0,3,0,1,4,0,9,3,0,0,3,0,1,1,
2020-05-15,10,12,13,5,12,26,8,46,18,8,1,60,5,10,0,3,0,7,15,33,5,27,2,3,16,0,2,1,1,0,1,4,0,3,0,1,4,0,9,3,1,0,3,1,0,1,
2020-05-16,10,12,13,5,12,26,8,46,18,8,1,60,5,11,0,3,0,7,15,32,5,27,2,3,16,0,2,1,1,0,1,4,0,3,0,1,4,0,9,3,1,0,3,1,0,1,
2020-05-17,10,12,13,5,12,26,8,46,19,8,1,61,5,11,0,3,0,7,15,32,5,28,2,3,17,1,2,1,1,0,1,4,0,3,0,1,4,0,9,3,1,0,3,1,0,1,
