,Marion,Hendricks,Noble,Adams,Boone,Howard,Johnson,St. Joseph,LaPorte,Wells,Hamilton,Bartholomew,Floyd,Franklin,Lake,Clark,Fayette,Jennings,Madison,Owen,Tippecanoe,Wayne,Allen,Grant,Shelby,Vanderburgh,Vigo,Delaware,Elkhart,Hancock,Harrison,Miami,Washington,Monroe,Morgan,Putnam,Ripley,Scott,Tipton,Dubois,Brown,Dearborn,Decatur,Gibson,Jackson,Lawrence,Montgomery,Ohio,Porter,Starke,Sullivan,Warrick,DeKalb,Jasper,Rush,Fountain,Marshall,Orange,Posey,Warren,Carroll,Clinton,Fulton,Henry,Huntington,Kosciusko,LaGrange,Randolph,Whitley,Crawford,Newton,Switzerland,Vermillion,Wabash,White,Clay,Greene,Knox,Steuben,Cass,Jefferson,Jay,Unknown,Blackford,Spencer,Parke,Martin,Union,Daviess,Pulaski,Perry,Benton,Pike
2020-06-11,10609,1268,313,24,365,459,1185,1491,466,47,1258,547,334,126,4092,560,126,138,620,37,468,255,2098,317,599,319,199,401,1902,371,200,156,56,186,303,154,109,141,28,233,35,178,250,22,417,173,262,13,591,49,42,172,95,82,67,23,261,134,18,15,97,252,52,204,49,273,220,85,62,28,87,23,11,89,241,56,182,35,100,1595,52,62,,30,25,24,15,26,118,53,66,37,6
2020-06-12,10694,1283,320,24,375,463,1188,1505,466,49,1263,552,335,126,4116,567,127,141,622,37,474,259,2136,320,598,324,199,401,1955,375,200,164,56,187,305,157,109,143,28,236,36,180,250,22,418,177,264,13,594,49,42,173,96,82,66,23,276,134,18,15,98,254,53,205,49,279,236,88,60,28,88,24,12,89,240,56,182,35,102,1599,53,62,,30,25,25,15,26,119,53,79,37,6
2020-06-13,10736,1288,324,25,376,468,1196,1521,468,53,1270,554,335,126,4144,573,129,142,622,37,481,265,2177,326,598,326,199,403,2075,378,200,166,56,187,306,159,109,144,28,238,36,180,251,22,420,177,265,13,595,52,42,174,104,83,67,23,287,134,18,15,98,259,53,205,51,296,249,90,61,28,88,24,12,89,242,56,182,36,103,1600,54,63,,30,25,25,15,26,119,53,94,37,6
2020-06-14,10779,1292,333,26,378,474,1196,1548,471,54,1290,556,335,127,4168,575,129,144,624,37,488,270,2204,328,598,329,201,404,2126,383,200,172,57,189,307,160,109,145,29,240,36,180,252,23,420,182,266,13,596,52,42,175,111,84,67,24,301,134,19,15,99,261,55,207,51,308,268,92,62,28,88,24,12,89,242,56,184,36,105,1604,54,64,,30,26,25,16,26,123,54,102,37,6
2020-06-15,10905,1298,339,27,404,477,1200,1561,471,56,1370,559,337,127,4207,576,130,144,624,37,493,271,2233,329,599,333,201,404,2213,390,200,173,58,190,308,161,109,145,29,241,36,180,252,24,423,183,268,13,598,53,42,177,122,85,68,24,305,134,19,15,101,263,55,208,52,313,278,93,64,28,89,24,12,89,245,56,186,36,105,1609,54,64,,30,26,25,16,26,125,54,103,37,6
2020-06-16,10950,1303,343,28,400,481,1202,1580,472,62,1381,563,339,127,4246,585,130,144,625,37,494,270,2271,331,601,332,202,404,2295,385,201,179,58,192,309,164,111,147,29,242,36,181,252,24,425,183,269,13,602,55,42,178,124,86,68,24,315,134,20,15,102,262,56,208,55,332,295,93,64,28,89,24,13,89,242,56,186,38,106,1611,54,64,,30,26,25,16,26,128,54,103,38,6
2020-06-17,10982,1305,348,29,401,484,1205,1593,474,63,1384,566,340,127,4257,589,131,144,625,39,500,274,2287,334,610,338,203,405,2330,386,202,180,59,204,309,163,111,147,29,243,36,181,253,24,426,187,270,13,606,57,42,178,124,87,68,24,322,134,22,16,102,263,56,209,55,337,321,93,65,28,89,24,13,90,242,56,187,39,107,1611,55,66,,32,26,25,16,27,130,54,105,37,6
2020-06-18,10973,1309,356,29,398,497,1213,1622,480,65,1362,567,341,127,4332,593,133,147,628,40,509,275,2334,341,613,339,204,407,2454,386,203,180,60,205,310,164,111,150,29,246,37,182,253,24,432,188,270,13,615,60,43,180,130,88,70,24,338,134,23,15,103,265,58,209,57,358,337,94,65,28,89,24,14,91,242,56,187,41,107,1612,56,66,,33,26,25,20,27,129,54,112,38,6
2020-06-19,11007,1319,360,29,399,499,1213,1638,483,65,1372,571,344,127,4361,596,133,160,628,39,513,278,2341,347,618,340,208,409,2532,389,202,180,61,209,310,163,111,149,29,249,37,185,253,25,431,188,272,13,620,60,42,180,134,90,71,24,344,134,23,15,103,269,60,210,58,366,355,96,69,28,88,24,14,91,245,56,188,41,108,1616,56,65,,33,27,25,20,27,131,54,112,38,6
2020-06-20,11026,1331,358,37,406,502,1217,1656,484,72,1378,570,346,127,4392,599,133,161,628,40,529,278,2382,352,617,344,209,410,2593,392,202,179,61,210,313,163,111,151,29,249,37,187,254,26,432,190,274,13,622,60,42,181,140,91,71,24,347,134,24,15,103,270,61,211,57,378,367,96,71,28,89,24,14,94,246,56,189,42,108,1627,57,66,,35,27,25,20,27,132,55,114,39,6
2020-06-21,11067,1342,369,37,408,504,1228,1672,487,72,1382,572,346,128,4436,602,133,163,630,40,533,279,2428,354,618,345,211,409,2658,395,202,179,62,210,315,163,112,151,29,251,37,190,254,27,435,194,274,13,624,62,42,182,140,92,72,24,359,134,24,15,103,274,62,214,60,385,379,96,71,28,89,24,14,95,249,56,189,45,109,1628,57,66,,35,27,25,21,27,134,55,116,41,6
2020-06-22,11083,1344,376,37,411,505,1228,1687,491,74,1387,571,347,128,4473,602,133,165,631,40,542,281,2442,354,617,346,213,409,2680,397,202,180,62,211,314,164,112,151,29,252,37,190,254,27,434,197,275,13,630,62,42,183,140,93,72,24,365,134,26,15,103,274,62,215,61,394,398,97,72,28,90,24,14,97,249,56,189,47,110,1628,57,68,,35,28,25,21,27,134,55,118,43,6
2020-06-23,11099,1351,378,37,414,506,1233,1697,494,75,1407,573,349,128,4526,607,134,166,631,40,544,281,2451,361,621,350,213,412,2721,397,202,180,62,215,314,164,112,153,29,251,37,191,254,27,436,198,276,13,634,63,43,184,140,94,73,24,369,134,26,15,103,274,63,216,62,401,410,99,71,28,90,24,14,97,249,56,189,48,111,1628,59,69,,36,28,25,22,27,134,55,120,44,6
2020-06-24,11118,1361,385,39,418,514,1233,1715,496,83,1412,573,353,128,4562,610,136,166,634,40,547,290,2485,364,622,362,215,414,2761,399,203,179,62,216,317,164,113,154,29,255,37,191,256,29,437,198,277,13,638,64,43,184,141,97,74,24,374,134,26,15,103,275,64,216,63,410,414,99,72,28,91,24,14,98,249,56,189,48,112,1628,59,70,,36,30,25,22,28,134,55,119,44,6
2020-06-25,11164,1370,395,40,420,529,1233,1750,504,83,1425,577,352,129,4633,615,138,166,634,41,558,293,2526,364,624,372,215,415,2862,402,205,179,62,221,318,164,111,157,29,255,37,194,256,29,446,205,279,14,643,65,43,184,147,101,74,25,385,135,27,15,104,275,64,220,64,436,422,99,74,28,91,24,14,101,249,56,189,55,113,1632,59,70,,36,31,26,22,29,134,55,123,44,6
2020-06-26,11226,1372,407,43,424,532,1240,1790,512,83,1431,580,356,131,4687,617,140,166,642,41,582,297,2566,371,627,379,217,416,2921,402,205,179,63,223,319,167,112,156,30,255,37,196,256,29,447,210,285,14,662,65,47,185,149,102,77,25,393,135,28,15,109,276,64,221,65,442,432,100,75,28,91,24,14,103,256,56,190,54,116,1641,59,70,,38,31,27,22,29,134,59,128,45,6
2020-06-27,11304,1380,420,44,427,541,1248,1808,514,83,1442,581,359,131,4733,623,144,170,648,42,602,298,2594,368,628,391,220,421,2988,409,205,181,63,229,323,167,112,157,31,256,37,198,256,31,447,214,283,14,668,67,47,187,152,103,77,26,401,135,28,15,107,277,65,221,66,453,439,100,77,28,92,25,14,107,253,59,188,57,120,1636,63,70,,38,33,27,22,29,135,56,129,44,6
2020-06-28,11358,1382,430,45,429,542,1255,1822,523,84,1448,582,359,131,4778,623,145,170,649,43,612,302,2617,373,631,403,219,424,3036,413,207,182,63,235,324,167,112,157,31,258,38,199,256,32,450,218,283,14,676,68,47,192,156,107,77,27,403,135,29,15,107,278,65,225,67,472,448,100,78,29,94,25,14,108,255,59,188,59,120,1638,64,70,,38,33,27,22,29,136,56,129,46,6
2020-06-29,11401,1385,434,46,434,543,1259,1829,524,84,1463,583,360,131,4818,624,145,172,652,43,627,304,2640,374,632,410,221,425,3063,418,208,183,63,239,326,169,112,157,31,258,38,200,257,36,455,219,286,14,684,69,47,196,157,108,77,28,407,135,30,15,107,279,65,237,70,481,451,100,79,29,94,25,14,108,255,59,188,60,121,1639,64,71,,38,33,27,24,29,137,56,130,46,6
2020-06-30,11451,1390,437,46,439,547,1260,1840,536,84,1478,583,364,131,4884,626,145,171,652,43,636,305,2668,376,637,416,223,427,3101,423,210,183,64,246,328,170,112,158,31,259,38,204,258,41,458,230,287,14,688,70,47,198,158,108,80,28,409,135,32,15,108,280,66,240,70,488,458,101,79,30,95,26,14,109,257,59,189,63,123,1639,65,72,,38,33,27,22,29,140,60,129,47,6
2020-07-01,11513,1390,450,46,440,548,1263,1859,541,85,1499,583,365,131,4910,633,146,171,653,45,643,306,2696,385,640,433,225,428,3146,434,210,183,64,258,330,170,112,158,31,260,38,205,262,44,459,232,289,14,693,75,46,203,160,110,81,29,412,135,35,15,109,280,66,240,70,499,461,101,81,30,96,27,14,109,258,59,189,63,123,1639,66,72,,40,34,27,22,29,141,64,131,48,8
2020-07-02,11560,1395,454,48,445,555,1272,1867,543,85,1517,585,372,131,5023,638,146,171,654,45,662,307,2714,387,642,460,228,431,3194,431,210,183,65,265,333,170,114,159,31,261,38,207,263,46,462,237,292,14,698,79,46,209,160,114,80,29,418,135,36,15,109,282,66,241,70,504,466,102,81,30,97,28,14,111,259,59,189,64,124,1639,67,72,,40,36,27,22,29,141,63,134,48,8
2020-07-03,11630,1410,460,49,452,565,1283,1873,555,88,1536,588,373,131,5091,650,148,173,659,47,680,312,2736,391,648,483,229,431,3225,442,212,184,66,268,336,173,114,164,31,264,38,228,265,59,469,237,295,14,720,87,46,212,160,115,80,30,427,137,36,15,110,286,68,248,71,516,467,103,88,30,98,28,14,112,260,60,189,64,126,1639,71,73,,41,38,27,22,29,143,63,138,48,9
2020-07-04,11678,1414,472,51,455,570,1285,1918,565,88,1560,588,373,131,5142,652,148,176,666,47,697,314,2756,398,651,505,232,433,3272,445,214,186,68,278,338,173,115,164,31,266,38,229,266,67,473,243,295,14,728,94,46,214,161,115,80,30,482,138,38,15,110,289,69,263,74,539,469,103,90,31,99,28,15,114,260,60,190,65,128,1641,73,73,,41,40,27,22,29,144,65,138,48,10
2020-07-05,11755,1427,481,51,460,580,1307,1953,575,89,1574,591,381,131,5184,663,149,178,669,47,718,316,2781,401,653,525,235,444,3346,453,215,186,67,296,340,174,116,164,33,273,39,237,267,80,474,245,296,17,736,95,46,216,163,122,82,31,492,138,39,15,110,290,70,268,81,550,472,104,92,33,99,29,15,114,263,60,193,65,129,1641,73,73,,41,41,28,22,29,145,65,138,48,11
2020-07-06,11814,1434,486,51,463,582,1317,1974,582,90,1589,592,383,132,5219,667,150,178,670,49,729,318,2817,402,654,551,236,447,3386,455,220,187,67,302,340,174,117,166,33,273,39,239,267,81,476,247,296,17,740,95,47,220,163,122,82,32,490,138,42,15,110,290,72,279,81,554,472,104,92,33,99,29,15,114,265,60,194,65,129,1641,73,73,,41,41,28,22,29,145,67,140,48,11
2020-07-07,11854,1438,488,51,467,585,1317,1991,581,92,1622,595,384,134,5251,672,152,178,674,49,730,320,2834,405,658,573,237,452,3405,454,218,189,67,303,340,175,122,166,32,283,39,234,272,87,476,247,299,17,744,95,47,223,164,122,82,32,492,137,44,15,110,290,71,285,79,561,473,105,96,33,100,29,15,115,265,60,195,65,130,1642,73,73,,43,44,28,23,29,149,67,146,48,11
2020-07-08,11891,1449,489,50,472,585,1326,2011,585,92,1632,597,386,134,5315,680,154,179,678,50,738,321,2854,414,665,590,239,454,3487,457,218,189,67,311,338,175,124,166,32,288,42,239,271,98,477,249,299,18,775,96,47,229,164,124,83,32,501,138,45,15,110,291,72,287,79,567,479,105,97,33,100,30,15,117,266,60,195,65,130,1645,77,73,,43,47,29,22,29,150,67,146,48,11
2020-07-09,11943,1463,495,50,477,587,1336,2035,599,96,1652,598,393,135,5376,683,155,181,679,51,746,330,2886,421,671,632,241,462,3517,462,219,192,67,317,339,175,124,166,32,290,42,248,272,103,481,252,299,21,788,98,47,234,164,126,85,33,521,138,49,16,112,289,73,298,83,570,484,105,99,33,100,30,18,118,268,64,196,66,133,1646,79,73,,43,49,29,22,30,152,67,151,48,11
2020-07-10,12052,1470,505,50,492,599,1355,2061,607,96,1688,599,406,135,5471,693,158,181,683,52,762,340,2921,428,676,684,248,471,3555,465,219,195,68,331,347,177,127,167,33,297,43,255,272,113,482,253,299,22,810,100,49,245,168,134,86,35,530,139,55,16,113,290,73,302,94,575,484,105,104,34,101,32,21,118,268,66,198,68,136,1647,79,73,,44,53,28,24,30,152,67,156,51,11
2020-07-11,12151,1478,517,50,500,603,1370,2116,618,99,1713,603,408,135,5627,710,159,181,685,52,773,342,2958,445,695,730,253,473,3625,472,219,196,68,342,353,178,130,168,33,304,43,259,273,120,482,253,299,23,834,106,52,252,170,136,86,35,544,139,57,16,114,291,73,305,95,580,486,105,106,34,101,34,21,119,274,64,199,72,136,1647,87,75,,44,57,32,26,31,152,67,158,51,11
2020-07-12,12206,1490,524,50,509,612,1375,2158,625,99,1730,607,416,136,5689,726,159,181,689,52,782,346,2971,449,700,771,259,477,3704,473,220,197,68,350,356,178,134,169,33,309,43,267,273,124,482,253,300,23,848,110,52,263,170,137,87,36,557,139,61,16,114,291,73,301,95,587,488,106,107,34,102,34,21,119,276,64,201,72,138,1648,88,77,,44,60,32,26,31,153,67,160,51,12
2020-07-13,12243,1494,528,50,510,615,1381,2221,631,100,1757,611,420,136,5716,734,161,181,692,53,788,354,2990,449,701,804,262,483,3748,479,220,197,68,363,355,179,135,169,34,319,44,273,274,128,483,254,299,23,857,111,53,270,170,137,87,36,570,140,64,16,114,291,76,309,95,589,489,107,108,34,102,34,21,122,278,64,204,72,140,1651,88,77,,44,62,33,26,32,153,67,162,51,12
2020-07-14,12323,1506,530,50,515,622,1397,2245,641,101,1801,615,427,136,5803,743,161,182,697,54,798,360,3007,476,710,861,264,486,3806,477,222,200,68,377,355,180,135,170,37,344,46,279,275,133,485,254,299,23,875,112,56,281,172,143,89,38,574,142,68,17,114,292,79,312,94,592,493,108,108,36,102,34,21,123,281,65,205,74,140,1654,94,77,,46,65,33,26,33,153,67,171,51,15
2020-07-15,12409,1520,534,53,519,626,1410,2305,650,102,1822,618,437,140,5870,751,162,183,705,54,805,364,3032,489,716,908,266,489,3880,481,223,203,70,387,358,184,137,171,37,365,46,291,275,139,489,255,301,23,881,120,60,287,172,143,91,38,601,142,75,17,115,296,81,313,95,603,493,108,111,36,102,33,21,126,283,67,205,78,141,1658,99,77,,46,67,33,28,36,157,67,175,51,16
2020-07-16,12494,1525,540,54,524,641,1425,2332,660,105,1851,618,444,140,5958,759,167,184,712,54,817,378,3055,512,719,966,274,494,3920,485,224,206,70,402,364,185,145,178,37,370,47,298,277,142,490,260,305,26,894,129,64,302,173,145,91,41,623,144,82,17,116,299,83,315,99,610,496,108,112,37,102,35,21,126,284,69,207,79,144,1659,112,77,,47,82,33,30,36,158,68,164,51,16
2020-07-17,12617,1543,550,55,528,644,1437,2400,672,106,1868,625,458,143,6022,765,167,185,715,55,829,381,3081,519,733,1013,279,502,3975,489,227,207,72,419,375,190,148,185,38,388,50,302,279,146,493,267,306,30,905,130,65,315,175,151,93,43,636,146,86,17,118,301,84,319,100,614,499,108,113,37,102,35,21,126,290,69,209,79,145,1664,117,77,,47,85,33,30,36,159,68,166,51,18
2020-07-18,12742,1563,555,56,538,657,1450,2444,686,108,1913,634,470,146,6122,774,167,187,716,55,855,395,3123,542,740,1061,284,502,4014,503,228,209,74,448,377,194,151,187,40,402,53,312,281,154,503,276,308,30,910,132,66,321,175,159,95,43,645,148,91,17,119,302,86,322,103,652,500,109,115,37,102,37,21,126,295,70,211,81,148,1666,123,77,,49,89,35,30,36,165,68,169,53,18
2020-07-19,12883,1575,560,58,548,671,1464,2502,690,111,1958,641,481,152,6184,788,169,189,726,56,878,400,3156,556,740,1117,295,514,4086,511,231,210,78,474,380,195,155,197,45,426,54,325,284,159,506,278,308,31,918,136,66,345,176,158,97,43,659,148,102,17,119,309,89,328,110,677,500,109,116,37,102,37,21,131,300,71,212,84,152,1669,125,78,,50,92,37,34,36,168,70,170,53,19
2020-07-20,12976,1584,570,58,552,679,1476,2535,697,111,1978,644,494,155,6262,797,172,189,727,56,889,408,3189,572,741,1156,302,515,4133,516,235,212,77,486,381,199,157,202,49,435,54,336,286,160,510,279,308,32,929,140,67,354,177,160,99,43,663,151,111,17,120,311,91,329,111,698,501,109,116,38,102,38,21,132,302,73,212,88,154,1674,126,78,,50,94,37,35,36,175,70,171,53,20
2020-07-21,13124,1597,578,59,565,689,1496,2564,701,118,2017,647,503,159,6316,821,175,190,729,58,892,432,3224,582,745,1194,311,518,4167,524,238,217,77,492,379,201,163,204,49,446,55,348,286,163,512,282,308,33,950,143,67,360,180,163,99,43,671,156,115,18,120,312,99,330,112,708,502,111,120,38,102,38,21,134,306,73,213,91,162,1677,134,78,,50,96,38,35,39,176,69,172,54,21
2020-07-22,13228,1598,583,64,572,694,1508,2616,708,120,2059,654,512,162,6418,836,176,190,733,60,910,436,3238,604,753,1239,319,520,4238,533,237,221,77,499,379,202,160,206,54,469,58,357,286,171,514,284,309,33,962,143,68,383,181,165,101,47,682,152,128,18,120,314,100,334,113,730,506,113,122,38,103,38,21,135,307,73,215,94,165,1680,137,78,,50,98,40,36,41,180,71,172,54,21
2020-07-23,13380,1618,592,67,578,711,1523,2661,717,123,2109,657,524,170,6507,855,186,190,752,65,924,458,3270,618,757,1292,334,530,4277,535,237,228,78,533,392,203,168,211,65,485,60,370,289,174,518,288,310,35,983,144,69,395,186,166,101,47,686,155,130,19,120,317,102,336,112,737,509,119,127,38,104,38,21,138,311,76,223,94,168,1695,138,79,,50,102,40,38,41,184,71,171,54,21
2020-07-24,13545,1635,595,70,582,727,1548,2727,738,127,2161,670,545,175,6564,884,187,193,761,69,945,471,3304,627,759,1344,340,541,4332,551,242,234,82,565,395,207,171,219,68,516,61,381,291,176,523,292,312,36,1004,145,69,406,195,169,102,48,695,155,132,20,120,319,105,341,112,750,513,120,129,39,105,39,21,140,315,80,224,96,175,1702,139,79,,50,103,40,38,43,196,71,173,55,21
2020-07-25,13685,1654,598,70,589,739,1561,2754,747,127,2209,680,572,181,6628,912,192,194,767,70,963,485,3333,649,771,1397,361,550,4396,574,246,235,84,578,397,210,176,222,69,531,62,393,295,179,525,294,317,36,1021,149,69,419,197,181,104,53,700,159,133,20,121,322,108,345,115,773,524,120,133,39,105,39,23,143,320,82,226,102,182,1713,143,80,,53,104,43,39,44,203,71,174,56,23
2020-07-26,13835,1668,603,71,597,745,1581,2812,753,132,2257,691,579,184,6716,927,195,196,774,70,975,494,3371,655,773,1436,381,558,4434,576,250,239,87,599,405,212,179,227,76,550,63,400,298,181,529,297,319,36,1050,152,69,428,199,188,105,54,702,160,143,20,121,327,109,348,116,779,526,121,136,41,106,39,23,147,326,83,227,106,185,1718,143,80,,53,105,45,39,44,206,71,174,56,25
2020-07-27,13953,1684,606,72,602,758,1587,2841,762,134,2281,695,585,184,6769,939,195,196,781,70,982,502,3401,657,773,1461,376,563,4466,586,254,239,88,606,405,213,177,227,84,558,64,406,299,183,530,298,321,36,1068,153,69,433,199,189,105,55,712,160,145,20,122,327,119,350,117,785,526,121,137,41,106,40,23,148,327,83,227,108,186,1722,144,80,,53,107,43,39,46,206,71,174,56,26
2020-07-28,14094,1690,609,74,610,765,1608,2865,774,134,2317,705,611,186,6829,965,198,197,789,70,1000,522,3442,681,797,1503,388,575,4487,585,265,244,91,623,411,217,179,232,89,570,66,423,307,187,536,301,323,37,1092,153,69,441,206,190,110,57,718,158,147,20,122,327,122,352,117,787,530,125,138,41,107,40,23,151,329,88,230,114,189,1731,146,80,,56,108,43,40,46,214,71,175,56,28
2020-07-29,14237,1697,612,74,616,770,1620,2904,773,134,2345,710,621,192,6861,982,205,198,800,70,1022,549,3467,689,803,1532,395,581,4511,593,268,241,96,640,414,217,179,237,91,581,66,425,312,190,538,308,326,40,1112,154,69,448,208,190,112,58,720,160,150,20,123,329,125,354,117,788,533,128,140,41,109,40,25,151,332,89,234,119,189,1735,146,81,,56,112,45,42,46,223,71,176,56,30
2020-07-30,14412,1707,617,74,627,784,1634,2978,790,137,2395,723,639,198,6919,1009,210,205,804,72,1034,560,3506,702,813,1582,408,599,4555,597,270,247,99,656,420,218,182,240,92,587,67,443,326,194,543,312,328,42,1131,156,72,460,210,195,113,60,722,160,153,20,125,333,130,360,120,807,537,130,141,41,109,41,27,152,334,92,236,121,191,1743,146,82,,56,113,49,42,50,226,72,181,56,32
2020-07-31,14575,1735,621,75,632,793,1650,3026,803,141,2439,731,661,202,6977,1038,217,208,827,73,1056,579,3535,707,818,1624,426,616,4609,603,271,250,104,665,422,222,185,247,98,605,68,449,328,195,547,318,336,43,1140,158,72,473,213,198,112,61,732,160,155,20,128,342,135,362,120,815,538,131,143,41,109,42,31,155,341,94,238,126,193,1743,146,85,,56,113,50,42,50,237,73,181,59,37
2020-08-01,14721,1755,628,80,645,805,1665,3082,821,146,2475,735,668,208,7037,1077,218,210,848,78,1088,588,3583,711,826,1682,457,630,4656,614,284,259,107,678,424,222,186,248,104,616,69,458,332,197,551,326,338,45,1154,163,77,490,215,200,112,62,739,163,154,20,139,350,140,364,119,833,541,132,144,42,110,45,35,159,344,94,240,127,195,1746,149,86,,56,113,51,42,50,242,73,181,60,41
2020-08-02,14853,1766,639,82,651,811,1682,3125,832,148,2518,746,687,216,7080,1090,222,209,857,78,1097,591,3637,733,827,1703,471,635,4672,622,291,261,115,688,430,226,188,251,108,624,70,463,335,199,555,327,340,50,1184,166,78,504,222,204,112,63,742,165,157,20,142,353,145,367,119,835,544,132,148,43,110,45,39,162,345,97,243,130,199,1753,150,87,,58,116,50,42,54,245,73,182,60,45
2020-08-03,15007,1774,641,82,654,817,1686,3165,842,151,2542,751,697,235,7144,1096,223,212,862,78,1106,593,3661,734,829,1729,477,640,4687,629,296,261,116,690,437,227,188,254,109,626,70,467,336,201,556,329,345,51,1205,167,80,518,223,209,112,63,742,166,158,20,145,358,147,367,119,838,544,133,148,43,111,45,39,165,347,97,244,132,200,1754,150,87,,58,117,50,42,54,248,74,183,60,46
2020-08-04,15173,1798,641,83,663,831,1701,3214,847,151,2573,757,722,239,7182,1124,230,215,877,82,1121,610,3688,745,847,1766,512,657,4720,634,302,262,117,699,449,238,190,256,119,643,70,476,340,203,558,332,344,51,1219,166,82,530,222,211,113,64,744,166,160,20,148,361,148,370,120,841,548,137,148,45,112,45,43,165,347,101,245,135,201,1757,153,86,,60,115,53,42,55,251,73,183,60,47
2020-08-05,15296,1820,642,85,668,836,1708,3235,854,161,2601,758,733,241,7264,1141,234,216,887,82,1126,622,3721,760,854,1803,531,668,4770,640,306,264,117,703,452,239,194,256,128,655,70,480,344,205,560,333,345,56,1223,172,87,542,223,217,113,64,752,166,161,20,152,389,151,371,120,843,551,139,149,45,115,45,48,165,349,102,245,141,203,1763,154,87,,61,119,54,42,55,253,77,183,60,50
2020-08-06,15470,1839,649,90,672,862,1728,3312,873,171,2639,764,744,244,7385,1163,249,217,910,83,1149,631,3751,772,863,1845,546,683,4803,644,311,268,121,712,463,282,194,261,131,658,71,482,346,209,566,338,348,57,1248,176,95,555,224,220,106,64,758,168,165,21,157,405,160,375,122,846,556,144,147,45,115,46,49,165,351,104,246,143,204,1769,154,89,,64,122,55,42,57,261,77,190,60,52
2020-08-07,15651,1858,663,96,681,879,1753,3384,887,179,2697,776,764,248,7489,1193,255,222,930,85,1180,639,3815,775,871,1891,589,704,4850,648,323,271,131,726,471,291,197,267,135,676,73,496,354,215,576,337,350,62,1276,178,107,572,227,228,109,68,771,168,167,23,177,410,163,379,122,859,558,145,150,45,116,47,51,167,354,109,251,150,206,1777,156,91,,67,134,56,43,59,265,78,192,60,52
2020-08-08,15849,1897,667,97,691,891,1775,3434,898,179,2752,790,776,251,7538,1217,258,226,958,88,1192,653,3861,780,878,1925,622,717,4891,655,329,273,139,750,479,291,199,270,139,687,73,499,357,222,589,343,354,63,1304,179,117,581,231,235,112,73,774,171,170,23,185,431,166,382,123,866,559,148,151,45,119,48,50,169,361,116,251,152,207,1789,161,96,,68,134,56,43,61,266,81,195,61,53
2020-08-09,16010,1913,682,102,697,897,1791,3511,915,185,2793,803,783,252,7613,1248,261,227,994,91,1214,662,3928,780,885,1966,654,733,4933,668,340,278,140,760,488,293,208,272,140,696,73,511,359,226,590,348,356,65,1326,180,130,583,233,244,116,74,784,173,171,23,191,435,170,389,123,871,561,152,152,46,119,54,53,173,369,121,255,155,210,1798,164,96,,69,139,56,45,63,275,85,197,61,53
2020-08-10,16113,1927,688,103,702,912,1801,3557,925,188,2833,811,795,253,7674,1259,262,228,1002,92,1224,662,3963,782,890,2000,671,741,4973,678,343,278,142,763,495,295,208,272,145,700,74,511,360,229,592,352,356,65,1348,180,138,588,236,246,116,74,790,175,177,24,193,441,171,391,125,881,561,153,154,46,119,54,56,174,372,124,256,160,211,1799,166,97,,70,139,57,45,63,275,85,197,62,56
2020-08-11,16239,1953,692,110,706,920,1823,3589,935,191,2860,827,813,256,7732,1302,266,229,1021,100,1241,669,4028,783,913,2025,702,748,5016,692,350,281,142,770,505,317,213,276,145,708,74,515,364,232,600,354,361,65,1365,180,142,590,239,256,121,74,793,176,179,25,196,445,174,412,125,887,565,154,155,46,121,55,59,174,376,124,259,162,213,1805,168,97,,70,140,56,48,63,279,83,198,64,59
2020-08-12,16346,1970,694,118,716,927,1828,3622,939,195,2918,832,826,257,7789,1322,274,230,1045,106,1248,696,4066,786,924,2056,717,763,5046,697,354,281,144,771,501,326,213,277,151,713,75,519,365,234,601,359,362,65,1372,182,145,590,239,258,126,76,794,180,180,25,200,451,175,425,128,891,568,159,156,46,122,55,60,175,377,131,259,165,215,1809,167,97,,71,142,60,50,63,281,84,198,64,62
2020-08-13,16457,1999,712,121,723,945,1834,3693,961,195,2972,856,841,259,7888,1348,284,235,1065,111,1266,710,4129,799,933,2085,755,771,5082,703,358,283,148,781,504,333,220,282,156,718,75,525,370,244,610,360,365,65,1401,183,156,602,243,260,129,76,801,181,181,26,203,457,176,467,131,891,571,164,160,49,122,58,62,183,380,141,261,169,217,1812,173,99,,71,142,64,50,63,286,86,199,63,66
2020-08-14,16592,2005,721,125,735,956,1854,3778,971,197,3064,879,865,261,8003,1367,288,236,1080,114,1296,721,4187,814,940,2125,782,780,5141,711,368,284,153,788,513,336,221,285,157,729,76,531,376,247,611,361,369,63,1425,183,167,614,245,267,138,76,805,190,184,26,213,463,177,474,132,897,573,166,162,51,122,61,63,184,384,150,264,172,217,1816,176,102,,72,143,64,53,65,298,86,200,64,67
2020-08-15,16694,2023,728,133,745,974,1868,3821,983,197,3134,900,881,263,8083,1400,294,238,1097,115,1319,735,4251,827,947,2152,815,799,5192,720,375,288,159,798,517,345,223,291,162,741,78,536,381,247,625,364,370,64,1448,186,177,624,251,271,139,76,807,192,186,26,225,475,179,509,133,900,574,166,164,53,123,61,65,186,387,163,268,185,222,1821,181,105,,72,143,66,54,65,311,87,202,68,73
