,St. Louis,Greene,Henry,Cass,Boone,Cole,Jackson,St. Charles,St. Louis city,Christian,Dunklin,Kansas City,Pulaski,Scott,Unknown,Bates,Jasper,Johnson,Adair,Callaway,Camden,Clay,Clinton,Lafayette,Moniteau,Perry,St. Francois,Taney,Cape Girardeau,Franklin,Jefferson,Pemiscot,Cooper,McDonald,Montgomery,Newton,Platte,Ralls,Randolph,Shelby,Benton,Bollinger,Carter,Stoddard,Atchison,Barry,Buchanan,Chariton,Lincoln,Pettis,Ray,Wright,Ripley,Warren,Cedar,Crawford,Livingston,Macon,Maries,Morgan,Osage,Pike,Reynolds,Stone,Webster,Harrison,Ste. Genevieve,Butler,Caldwell,DeKalb,Gasconade,Howell,New Madrid,Clark,Linn,Saline,Nodaway,Gentry,Madison,Phelps,Worth,Dallas,Howard,Oregon,Polk,Scotland,Washington,St. Clair,Vernon,Andrew,Iron,Daviess,Holt,Miller,Lewis,Marion,Audrain,Carroll,Mississippi,Lawrence,Sullivan,Laclede,Dent,Schuyler,Grundy,Monroe,Shannon,Texas,Douglas,Mercer,Putnam,Knox,Barton,Dade,Ozark,Wayne,Joplin,Hickory
2020-03-07,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-08,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-09,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-10,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-11,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-12,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-13,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-14,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-15,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-16,4,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-17,5,4,1,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-18,6,4,1,2,1,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-19,10,6,1,4,3,2,3,1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-20,13,8,1,6,10,3,5,3,6,2,1,12,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-21,22,10,1,6,11,3,5,3,10,2,1,13,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-22,55,10,1,6,11,3,5,3,14,2,1,13,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-23,68,17,1,6,17,5,10,4,15,2,1,18,1,1,1,1,1,1,2,1,1,3,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-24,68,19,1,6,20,5,14,4,15,2,1,30,4,1,40,1,1,1,2,2,1,3,1,1,1,2,1,1,1,1,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-25,129,23,1,8,20,6,17,18,53,2,1,51,4,1,4,1,2,2,2,2,1,5,1,2,2,2,2,1,3,3,5,1,1,1,1,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-26,173,25,1,8,25,8,31,22,69,2,2,64,4,1,,1,2,8,2,2,1,5,1,2,2,4,2,1,6,4,10,1,1,1,2,3,5,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-27,247,31,1,8,37,10,41,32,72,3,3,78,4,1,2,1,2,8,2,3,1,9,1,4,2,6,4,1,6,4,15,1,1,1,3,3,5,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-28,313,41,1,8,49,17,43,37,93,6,3,94,5,3,3,1,2,9,2,6,4,10,1,4,3,7,4,2,6,6,17,1,1,1,3,4,6,1,1,1,1,1,2,1,1,1,3,1,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-29,336,41,1,8,50,17,48,43,97,7,3,102,5,3,6,2,2,9,2,8,7,11,1,4,4,7,4,2,6,7,17,1,1,1,3,4,6,1,1,1,1,1,2,2,1,1,3,1,2,1,1,3,2,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-30,366,38,1,9,59,25,56,56,102,12,6,100,6,5,11,1,4,9,2,13,11,13,4,17,2,12,3,2,13,7,18,2,1,2,2,4,7,1,1,1,1,1,2,2,1,1,3,3,5,1,1,4,2,2,5,1,1,1,1,1,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-03-31,492,49,1,14,64,23,77,95,136,11,5,119,7,6,1,1,4,10,2,14,12,16,4,19,2,14,5,2,15,13,30,2,2,2,2,5,9,1,2,1,2,1,4,3,1,1,5,4,7,1,1,4,2,5,3,1,1,3,1,1,1,1,2,1,2,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-01,492,51,1,17,65,24,86,95,136,11,5,128,8,6,153,2,5,14,3,17,17,21,5,20,2,18,5,2,15,16,38,2,2,2,2,5,12,1,2,1,3,1,4,3,1,1,5,4,10,1,1,4,2,6,3,1,1,3,2,1,2,1,2,2,2,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-02,712,54,1,21,69,25,103,105,216,12,6,139,8,6,2,2,5,26,6,18,19,23,6,20,2,19,9,2,15,19,47,3,2,2,2,6,13,1,2,1,3,1,4,6,1,1,5,4,12,1,1,6,2,7,3,1,1,3,2,1,2,1,2,2,2,2,3,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-03,794,60,1,21,74,26,120,132,275,13,7,153,10,7,3,3,8,28,8,18,21,26,8,20,2,21,12,5,15,23,62,3,2,2,3,6,13,1,4,1,3,1,3,7,1,1,8,4,16,2,2,6,2,7,4,1,1,2,2,1,2,2,2,2,2,2,6,1,1,1,1,1,1,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-04,864,62,1,22,75,28,135,143,287,16,7,172,10,7,9,3,8,29,10,18,20,32,7,26,2,22,14,5,16,24,69,3,2,2,4,6,14,1,7,1,3,1,3,7,1,1,8,4,16,2,3,6,2,7,4,2,1,2,2,1,2,2,2,2,3,2,6,2,1,1,2,1,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-05,883,61,2,23,76,30,139,157,298,16,7,175,10,7,2,3,8,29,10,19,24,33,7,27,4,25,15,5,17,25,71,3,2,3,4,6,15,1,7,1,3,1,3,7,1,1,8,4,17,2,4,7,2,9,4,3,1,2,2,1,3,2,2,3,3,2,6,2,1,1,2,1,1,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-06,1033,66,2,26,76,30,149,188,357,17,8,212,11,10,3,3,9,32,10,19,24,37,8,28,4,28,17,7,20,33,81,3,2,3,5,6,17,1,7,1,3,1,3,7,1,1,11,4,18,2,4,7,2,9,4,3,1,2,2,1,3,2,2,3,3,3,6,2,1,1,2,1,2,1,2,3,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-07,1203,67,2,25,77,32,154,221,399,17,8,219,12,10,4,3,9,33,11,19,24,37,8,28,4,28,19,7,20,35,92,3,2,3,5,6,17,1,7,1,3,2,3,8,1,1,14,4,21,3,7,7,2,11,7,3,1,2,2,1,4,2,2,3,3,4,6,5,1,1,2,4,5,1,3,5,2,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-08,1302,71,2,26,78,35,167,254,444,17,9,249,12,11,3,4,10,35,11,20,25,37,11,27,4,30,20,7,23,56,95,4,2,3,5,6,19,1,7,1,3,2,3,8,1,2,16,4,25,3,7,7,2,13,8,5,1,2,2,1,4,4,2,3,3,4,6,6,1,2,2,4,5,1,3,7,2,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-09,1393,72,2,27,78,35,177,274,498,17,10,257,11,13,2,4,11,36,11,20,26,38,9,26,3,31,20,7,24,62,98,4,3,4,6,7,21,1,7,1,3,3,3,9,1,1,17,4,25,3,7,7,2,12,5,4,1,2,2,1,4,5,2,4,3,4,6,6,1,3,2,4,6,1,3,11,2,1,1,1,1,2,1,1,1,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-10,1498,71,2,27,77,35,193,298,536,17,12,283,10,13,5,6,13,36,11,21,26,40,10,28,3,31,20,7,26,68,107,4,3,3,6,7,23,1,8,1,3,3,3,9,1,2,20,4,25,4,7,7,3,11,5,4,1,2,2,1,4,5,2,3,3,6,6,10,1,3,2,4,6,1,3,18,2,1,1,1,1,2,1,1,1,2,1,2,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-11,1568,71,4,32,79,36,208,320,585,17,13,298,10,14,4,6,13,37,11,20,26,46,11,27,3,34,21,7,28,75,115,4,4,3,6,8,25,1,8,1,3,3,3,9,1,2,20,4,26,3,7,7,3,11,5,4,1,2,2,1,4,6,2,3,4,6,6,13,1,3,2,4,6,1,3,22,2,1,1,1,1,2,1,1,1,3,1,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-12,1633,71,4,32,80,36,213,328,614,17,14,308,10,15,5,6,13,37,11,20,26,48,11,27,3,35,23,7,28,81,115,4,4,3,6,8,25,1,8,1,3,3,3,9,1,2,20,4,26,3,7,7,3,12,5,4,1,2,2,1,4,6,2,3,4,6,7,13,1,3,2,4,8,1,3,22,2,1,1,1,1,2,1,1,1,3,1,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-13,1724,71,4,36,82,37,223,346,639,17,16,329,10,24,,6,21,39,11,20,26,51,11,27,3,36,23,8,30,84,129,8,4,4,6,8,25,1,8,1,3,3,3,11,1,2,22,4,26,3,7,8,3,12,5,4,1,2,2,1,4,6,2,3,4,6,7,16,1,3,2,4,8,1,4,23,2,1,1,1,1,2,2,1,1,3,1,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-14,1851,73,5,44,87,38,237,368,695,19,16,346,12,25,1,6,21,40,11,20,26,51,11,28,4,38,22,7,30,84,138,8,4,4,6,9,26,1,8,1,3,3,3,12,2,2,22,4,27,3,7,9,3,16,5,5,2,2,2,1,4,6,2,3,5,6,7,16,1,3,2,4,8,1,5,35,3,1,1,1,1,2,2,1,1,3,1,2,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-15,1938,78,5,44,90,41,243,392,700,18,18,371,18,26,,6,22,41,12,20,28,52,11,29,6,38,22,8,31,83,147,11,4,4,6,9,26,1,8,1,3,3,3,13,2,2,26,4,28,4,7,9,3,16,5,5,2,2,2,1,4,6,2,3,5,6,7,17,2,3,2,4,8,1,5,44,3,1,1,1,1,2,2,1,1,3,2,2,3,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-16,2026,81,6,47,92,41,260,405,706,17,18,386,18,41,2,6,22,45,12,20,31,52,11,29,12,38,23,8,33,89,155,11,4,4,6,9,27,1,8,1,3,3,3,13,2,3,26,4,29,8,7,9,3,16,5,5,2,2,2,2,4,6,2,3,5,6,7,21,2,3,2,5,8,1,5,49,3,1,1,1,1,2,2,1,1,4,3,2,4,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-17,2088,83,6,50,93,42,267,417,711,17,18,401,23,42,4,6,22,48,12,21,32,55,11,29,15,39,24,8,35,91,179,11,4,4,7,9,27,1,8,1,3,3,3,15,2,3,28,4,30,10,7,9,3,17,5,6,2,2,2,2,4,6,2,3,6,6,7,22,2,3,2,5,8,1,5,51,3,1,1,1,1,2,2,1,1,4,4,2,4,1,1,2,1,1,,,,,,,,,,,,,,,,,,,,,,,,
2020-04-18,2163,84,6,52,93,44,268,426,808,17,19,412,26,49,2,6,22,48,12,20,32,56,11,29,19,39,23,9,36,95,183,12,4,4,7,9,27,1,8,1,3,3,3,16,2,3,30,4,31,13,7,9,4,18,5,5,2,2,2,2,4,6,2,3,8,6,7,23,2,3,2,5,8,1,5,51,3,1,1,1,1,2,2,1,1,4,4,2,4,1,1,2,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,
2020-04-19,2214,84,6,53,93,46,268,435,831,17,19,418,31,51,1,6,22,48,12,21,32,57,11,30,26,39,23,9,36,98,214,13,4,4,7,9,27,1,8,1,3,3,3,18,2,3,31,4,31,13,7,9,3,18,5,5,2,2,1,2,4,6,2,3,8,6,7,23,2,3,2,5,9,1,5,54,3,1,1,1,1,2,2,1,1,4,4,2,4,1,2,2,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,
2020-04-20,2289,85,6,53,94,46,271,447,859,18,19,420,31,50,1,6,22,50,12,21,33,59,11,30,21,38,23,9,36,99,222,13,4,4,7,9,27,1,8,1,3,3,3,18,2,4,32,4,33,13,7,9,3,18,5,5,2,2,1,2,4,6,2,3,10,6,7,24,2,3,2,5,9,1,5,54,3,1,1,1,1,2,2,1,1,4,5,2,4,1,2,2,1,1,1,3,1,,,,,,,,,,,,,,,,,,,,,
2020-04-21,2333,84,6,54,96,46,279,458,877,18,18,438,30,52,,6,22,52,12,21,35,61,11,30,25,38,24,9,37,102,230,13,5,4,7,10,27,1,8,1,3,3,3,19,2,5,33,4,34,14,7,9,3,20,5,5,2,2,2,2,5,6,2,3,10,6,7,24,2,3,2,5,9,1,5,54,3,1,1,1,1,2,2,1,1,4,6,2,3,1,2,2,1,1,1,3,1,,,,,,,,,,,,,,,,,,,,,
2020-04-22,2436,83,6,55,97,45,288,467,893,18,19,448,30,59,3,6,22,52,12,21,35,61,11,30,32,38,24,9,40,102,238,17,5,4,7,9,27,1,8,1,3,3,3,19,2,5,35,4,37,16,7,9,4,20,5,5,2,2,2,3,5,6,2,3,13,6,7,24,2,3,2,5,9,1,5,55,3,1,1,1,1,2,2,1,1,4,6,2,4,1,2,2,1,1,1,4,1,1,1,,,,,,,,,,,,,,,,,,,
2020-04-23,2507,82,6,55,98,47,296,476,909,18,19,461,30,59,2,6,22,52,12,21,35,62,11,33,33,38,25,10,42,103,240,18,5,5,7,10,28,1,8,1,4,3,3,19,2,5,43,4,35,19,10,9,4,20,5,6,2,2,2,3,5,6,2,3,13,6,7,26,2,3,2,5,9,1,5,81,3,1,1,1,1,2,2,1,1,4,7,2,4,1,2,2,1,1,6,4,1,1,3,,,,,,,,,,,,,,,,,,,
2020-04-24,2625,84,6,55,99,49,300,502,950,18,19,472,33,59,2,6,22,53,12,21,35,63,11,32,35,39,25,10,43,106,251,17,7,4,7,10,30,1,8,1,4,4,3,19,2,5,48,5,36,25,10,9,4,20,5,7,2,2,2,3,5,6,2,3,13,6,7,25,2,3,2,5,9,1,5,139,3,1,1,1,1,2,2,1,1,4,8,2,4,1,2,2,1,1,6,4,1,3,3,,,,,,,,,,,,,,,,,,,
2020-04-25,2718,83,6,58,98,50,303,513,985,18,19,486,33,60,2,6,22,53,12,21,35,65,11,33,36,39,26,10,43,106,251,17,7,4,7,10,31,1,8,1,4,4,3,19,2,6,48,5,43,25,10,9,5,22,5,7,2,2,2,3,5,7,2,3,13,6,7,25,2,3,2,5,9,1,5,143,3,1,1,1,1,2,2,1,1,4,8,2,4,1,2,2,1,1,6,4,1,3,23,,,,,,,,,,,,,,,,,,,
2020-04-26,2794,83,8,58,98,50,307,526,1007,18,20,493,33,61,,6,23,53,12,21,35,67,11,35,39,41,28,10,47,106,250,17,7,4,7,10,31,1,8,1,4,4,3,19,2,6,57,5,43,27,11,9,5,22,5,7,2,2,2,3,5,8,2,3,13,6,7,26,2,3,2,5,9,1,5,159,3,1,1,2,1,2,2,1,1,4,8,2,4,1,2,2,1,1,6,5,1,3,23,,,,,,,,,,,,,,,,,,,
2020-04-27,2897,83,8,58,98,50,309,543,1027,19,20,500,33,61,,6,23,54,12,21,35,68,11,35,40,41,28,10,48,106,249,19,7,4,7,10,31,1,8,1,4,4,3,19,2,6,63,5,45,27,11,9,5,22,5,7,2,2,2,3,5,9,2,3,13,6,7,26,3,3,2,5,9,1,5,168,3,1,1,2,1,2,2,1,1,4,8,2,4,2,2,2,1,1,6,5,1,2,23,,,,,,,,,,,,,,,,,,,
2020-04-28,2958,82,6,61,99,50,309,555,1054,19,20,511,33,62,,6,23,54,12,22,35,69,11,34,40,41,27,11,48,110,255,21,7,4,7,10,31,1,8,1,4,4,3,19,2,5,68,5,46,31,12,9,5,20,5,7,2,2,2,3,5,9,2,3,13,6,7,26,3,3,2,5,9,1,5,170,3,1,1,2,1,2,2,1,1,4,8,2,4,2,2,2,1,1,6,4,1,2,23,,,,,,,,,,,,,,,,,,,
2020-04-29,3008,83,6,62,99,50,313,560,1067,19,20,520,34,63,,6,23,54,12,21,35,69,11,36,40,43,27,11,49,110,256,25,7,4,7,10,32,1,8,1,4,4,3,19,2,5,76,5,46,34,11,10,5,20,5,7,2,2,2,3,5,10,2,3,15,6,7,25,3,3,2,5,9,1,5,182,3,1,1,2,1,2,2,1,1,4,8,2,4,2,2,2,1,1,6,4,1,2,23,,,,,,,,,,,,,,,,,,,
2020-04-30,3049,85,7,62,100,51,323,566,1077,19,20,545,34,64,,6,24,54,12,21,35,70,11,37,40,43,27,11,49,114,260,28,7,4,7,10,32,1,8,1,8,4,3,19,2,5,87,5,46,35,11,9,5,20,5,8,2,2,2,3,5,11,2,3,15,6,7,25,3,3,2,5,9,1,5,184,3,1,1,2,1,2,2,1,1,4,8,2,4,2,2,2,1,1,6,4,1,2,29,,,,,,,,,,,,,,,,,,,
2020-05-01,3151,86,7,63,102,51,329,577,1105,19,21,578,36,70,,6,24,55,12,22,35,77,11,38,41,43,27,11,49,114,261,32,9,4,7,10,32,1,8,1,8,4,3,20,2,5,141,5,46,36,11,9,5,20,5,8,2,2,2,4,5,11,2,3,15,6,8,25,3,3,3,5,9,1,5,190,3,1,1,2,1,2,2,1,1,4,8,2,4,3,2,2,1,1,6,4,1,2,29,,,,,,,,,,,,,,,,,,,
2020-05-02,3244,89,7,64,102,53,339,596,1186,19,22,597,36,76,3,6,24,57,12,23,35,77,11,39,41,43,27,12,49,119,265,32,9,4,7,10,34,1,8,1,8,4,3,20,2,5,185,5,48,41,11,9,5,20,5,8,2,2,2,5,5,11,2,3,15,6,8,26,3,3,2,5,10,1,5,193,4,1,1,2,1,2,2,2,1,4,8,2,4,3,2,3,1,2,6,4,1,2,29,,,,,,,,,,,,,,,,,,,
2020-05-03,3325,90,7,64,102,54,342,612,1304,19,23,609,36,76,,6,24,59,12,23,35,77,11,42,42,43,27,12,49,122,271,32,9,4,7,10,33,1,8,1,8,4,3,20,2,5,229,5,48,43,11,9,5,21,5,8,2,2,2,5,5,11,2,3,15,6,7,26,3,3,2,5,10,1,5,199,4,1,1,2,1,2,2,2,1,4,8,2,4,5,2,3,1,2,6,4,1,2,29,1,1,,,,,,,,,,,,,,,,,
2020-05-04,3419,91,7,64,97,54,351,624,1304,19,23,659,36,76,,6,24,59,12,23,35,81,11,45,42,43,27,12,49,125,279,40,9,4,7,10,35,1,8,1,8,4,3,21,2,5,341,5,51,48,11,9,5,22,5,8,2,2,2,5,5,11,2,3,15,6,9,26,3,3,2,5,11,1,5,204,4,1,1,2,1,2,2,2,1,4,9,2,4,6,2,3,1,2,6,4,1,2,29,1,2,,,,,,,,,,,,,,,,,
2020-05-05,3467,91,8,65,97,52,357,626,1315,19,24,683,36,75,,6,24,60,12,23,35,86,11,47,42,43,27,12,49,127,278,46,9,4,7,11,36,1,8,1,8,4,3,22,2,5,369,5,49,53,11,10,5,21,5,8,3,2,2,5,5,11,2,3,15,6,9,26,3,3,2,5,11,1,5,205,4,1,2,3,1,2,2,2,1,4,9,2,4,6,2,3,1,2,6,4,1,2,29,1,1,,,,,,,,,,,,,,,,,
2020-05-06,3539,90,8,66,98,53,362,639,1384,19,23,706,36,76,,6,24,60,12,23,35,88,13,50,42,44,27,12,49,132,286,48,9,4,7,11,36,1,8,1,8,4,3,24,2,5,386,5,51,55,11,10,5,23,7,8,4,2,2,6,5,12,2,3,15,6,9,26,3,3,2,5,11,1,5,208,5,1,2,2,1,2,2,2,1,4,9,2,5,6,2,3,1,2,6,5,1,2,32,1,1,,,,,,,,,,,,,,,,,
2020-05-07,3621,91,8,67,97,55,373,646,1450,20,23,723,36,77,,6,24,62,12,23,35,91,13,58,43,44,27,12,49,137,289,55,9,4,7,11,38,1,8,1,8,4,3,24,2,6,404,6,51,56,12,10,5,23,9,8,3,3,2,6,5,12,2,3,15,6,8,26,3,3,2,5,11,1,5,208,5,1,2,2,1,2,3,2,1,4,9,2,4,5,2,3,1,3,6,5,1,3,33,2,1,,,,,,,,,,,,,,,,,
2020-05-08,3667,93,9,69,98,54,380,663,1474,20,24,739,36,78,,6,24,62,12,23,35,96,14,59,43,45,29,12,49,129,289,57,9,4,7,13,39,1,8,1,8,4,3,24,2,6,409,5,54,57,12,10,5,24,9,8,3,2,2,7,5,13,2,3,16,6,8,26,3,4,2,5,11,1,5,214,5,1,2,2,1,2,3,2,1,4,9,2,4,6,2,3,1,3,6,5,1,3,49,7,1,,,,,,,,,,,,,,,,,
2020-05-09,3727,94,9,69,98,54,390,668,1484,20,24,752,36,79,,6,26,62,12,23,35,96,14,59,44,45,29,12,49,128,292,57,9,4,7,13,41,1,8,1,8,4,3,29,2,6,432,5,75,64,12,10,5,24,9,8,3,2,2,7,5,12,2,3,16,6,8,26,3,3,2,5,12,1,5,215,5,1,3,2,1,2,3,2,1,4,9,2,4,7,2,3,1,3,6,5,1,3,47,7,1,1,,,,,,,,,,,,,,,,
2020-05-10,3804,93,9,70,100,56,398,670,1513,20,24,767,36,80,,6,26,63,12,23,36,96,14,62,44,45,30,12,51,128,292,63,9,4,7,13,41,1,8,1,8,4,3,29,2,6,442,5,76,64,12,10,5,24,9,8,3,2,2,7,5,12,2,3,16,6,8,27,3,3,2,5,12,1,5,219,5,1,3,2,1,2,3,2,1,4,9,2,4,8,2,3,1,3,6,5,2,3,47,7,1,2,,,,,,,,,,,,,,,,
2020-05-11,3828,103,9,70,100,55,401,684,1526,20,24,783,36,80,,6,26,63,12,23,36,101,14,62,44,45,30,12,51,130,309,65,9,5,7,13,45,1,8,1,8,4,3,29,2,6,447,5,77,67,12,10,5,24,9,8,3,2,2,7,5,12,2,3,16,6,8,27,3,3,2,5,12,1,5,219,5,1,3,2,1,2,3,2,1,4,9,2,4,8,2,3,1,3,6,5,2,3,47,7,1,2,,,,,,,,,,,,,,,,
2020-05-12,3868,103,9,70,100,55,402,680,1549,21,24,791,36,82,,6,27,65,12,23,36,102,14,62,44,45,30,12,50,131,310,65,9,5,7,13,45,2,8,1,8,4,3,29,2,6,464,5,76,68,12,10,5,24,9,8,3,2,2,7,5,12,2,3,16,6,8,27,3,4,2,5,13,1,5,219,5,1,3,2,1,2,2,2,1,4,9,2,4,8,2,3,1,4,6,5,2,4,47,7,2,3,,,,,,,,,,,,,,,,
2020-05-13,4022,104,9,70,100,55,402,681,1571,21,24,808,36,83,,6,27,65,12,23,36,106,14,65,44,46,30,12,51,133,314,67,9,5,7,14,50,2,8,1,8,4,3,30,2,6,476,6,76,69,12,10,5,24,9,8,3,2,2,7,5,13,2,3,16,7,8,27,3,4,2,5,13,1,5,224,5,1,3,2,1,2,2,2,1,4,9,2,4,11,2,3,1,4,6,5,2,4,47,7,3,3,,,,,,,,,,,,,,,,
2020-05-14,4022,105,9,73,100,55,407,688,1596,21,24,838,36,84,,6,27,69,15,23,36,111,14,67,44,46,30,12,51,134,316,67,9,6,7,14,50,2,8,1,9,4,3,30,2,6,496,6,76,70,12,10,6,24,9,8,3,2,2,7,5,14,2,3,16,7,8,27,3,4,2,5,13,1,5,224,5,2,3,2,1,2,2,2,1,4,9,2,4,11,2,3,1,4,6,5,2,4,47,7,9,3,,,,,,,,,,,,,,,,
