,Jefferson,Mercer,Monongalia,Tucker,Jackson,Kanawha,Marshall,Putnam,Berkeley,Harrison,Preston,Wood,Logan,Marion,Ohio,Raleigh,Mason,Upshur,Greenbrier,Hancock,Pleasants,Cabell,Morgan,Wetzel,Wirt,Randolph,Roane,Hardy,Barbour,Unknown,Pendleton,Mineral,Lewis,Taylor,Brooke,Fayette,McDowell,Nicholas,Tyler,Wyoming,Boone,Braxton,Hampshire,Wayne,Monroe,Summers,Grant,Mingo,Lincoln,Gilmer,Calhoun,Pocahontas,Ritchie,Clay,Webster,Doddridge
2021-03-25,3914,4351,8515,514,1747,12772,3154,4461,10375,5081,2687,7378,2917,3872,3782,5262,1848,1761,2474,2617,817,8260,979,1146,367,2446,511,1370,1312,,647,2623,1087,1134,2050,2912,1406,1355,655,1803,1718,828,1595,2710,1007,719,1159,2266,1339,728,240,611,638,386,433,512
2021-03-26,3929,4359,8548,516,1756,12837,3156,4476,10445,5089,2688,7395,2922,3883,3792,5316,1853,1765,2478,2622,818,8306,992,1148,368,2447,514,1372,1312,,651,2626,1089,1142,2051,2929,1406,1363,655,1804,1723,831,1596,2723,1009,720,1161,2270,1347,728,241,611,638,387,436,511
2021-03-27,3952,4366,8587,516,1762,12912,3163,4497,10520,5103,2700,7404,2924,3895,3810,5377,1856,1769,2484,2627,819,8352,1001,1156,368,2449,518,1379,1313,,652,2629,1091,1143,2058,2941,1407,1364,657,1807,1731,832,1601,2729,1011,723,1163,2284,1349,728,242,615,639,388,441,512
2021-03-28,3963,4372,8612,516,1764,12944,3167,4506,10568,5115,2701,7422,2930,3896,3813,5411,1859,1770,2485,2627,819,8359,1004,1158,368,2449,520,1381,1313,,659,2632,1093,1143,2060,2953,1407,1369,657,1814,1734,833,1604,2737,1011,723,1163,2292,1351,728,242,615,639,389,441,512
2021-03-29,3991,4382,8628,517,1769,13008,3168,4525,10598,5135,2708,7427,2933,3914,3822,5442,1865,1776,2487,2629,818,8367,1005,1162,368,2455,522,1383,1313,,661,2635,1097,1145,2061,2974,1410,1377,657,1818,1736,835,1605,2740,1014,724,1166,2298,1353,729,242,615,639,389,442,512
2021-03-30,4009,4385,8633,516,1775,13045,3171,4542,10632,5144,2714,7438,2935,3924,3833,5494,1868,1780,2498,2630,817,8385,1007,1165,368,2462,523,1391,1310,,666,2640,1099,1149,2061,2981,1411,1378,657,1823,1740,837,1609,2741,1015,725,1167,2301,1355,730,243,616,639,389,442,514
2021-03-31,4051,4389,8655,517,1778,13095,3175,4544,10686,5156,2720,7446,2943,3934,3842,5533,1872,1782,2500,2631,817,8406,1017,1169,368,2465,526,1394,1313,,666,2646,1103,1152,2063,2994,1412,1381,657,1827,1744,838,1616,2750,1017,728,1169,2309,1357,730,243,616,640,394,447,515
2021-04-01,4077,4402,8683,518,1790,13162,3176,4563,10748,5164,2724,7458,2947,3941,3859,5571,1878,1784,2509,2633,819,8413,1019,1179,370,2467,529,1395,1317,,668,2658,1106,1155,2067,3023,1417,1389,657,1832,1749,838,1624,2759,1023,729,1175,2315,1361,731,243,618,642,394,449,516
2021-04-02,4098,4410,8675,519,1796,13228,3183,4586,10801,5171,2722,7460,2951,3953,3870,5622,1882,1791,2516,2634,820,8426,1029,1180,370,2468,538,1396,1317,,668,2662,1108,1156,2070,3050,1420,1396,657,1835,1756,840,1629,2762,1025,732,1179,2322,1361,731,247,620,642,407,449,517
2021-04-03,4107,4415,8697,519,1803,13298,3189,4605,10860,5190,2734,7469,2952,3964,3885,5665,1886,1792,2526,2638,820,8450,1034,1187,370,2468,539,1399,1320,,671,2664,1110,1158,2073,3064,1424,1397,657,1837,1767,842,1637,2767,1027,733,1185,2325,1367,731,248,621,643,410,450,517
2021-04-04,4120,4419,8709,519,1813,13352,3191,4622,10910,5212,2738,7475,2953,3976,3893,5687,1887,1796,2536,2643,820,8450,1040,1189,370,2468,545,1399,1322,,670,2670,1113,1159,2073,3087,1427,1401,658,1843,1779,842,1640,2769,1028,734,1188,2326,1367,731,252,621,644,413,450,517
2021-04-05,4127,4419,8720,520,1819,13388,3197,4633,10945,5223,2745,7481,2954,3985,3900,5722,1890,1796,2543,2647,820,8456,1040,1192,370,2469,546,1401,1322,,671,2672,1113,1161,2073,3095,1429,1405,661,1845,1781,843,1644,2772,1029,734,1203,2332,1369,731,252,621,645,413,450,519
2021-04-06,4136,4423,8731,520,1821,13420,3201,4654,10978,5226,2752,7487,2957,3993,3913,5746,1891,1797,2544,2650,822,8473,1041,1195,370,2471,549,1404,1323,,670,2679,1113,1161,2076,3102,1431,1410,664,1850,1785,842,1647,2776,1030,737,1205,2340,1368,732,253,622,645,414,450,520
2021-04-07,4161,4428,8756,521,1825,13451,3204,4662,11030,5246,2756,7493,2962,3998,3924,5789,1904,1798,2547,2649,825,8487,1042,1200,370,2471,550,1407,1324,,670,2688,1114,1164,2078,3111,1432,1415,666,1856,1792,843,1651,2777,1031,738,1211,2343,1371,732,253,625,645,416,450,522
2021-04-08,4185,4439,8773,521,1837,13514,3208,4675,11094,5266,2763,7505,2973,4007,3937,5825,1908,1801,2550,2657,826,8495,1040,1202,371,2472,551,1413,1326,,670,2694,1122,1168,2078,3124,1440,1418,667,1861,1801,845,1654,2779,1035,739,1214,2347,1372,732,258,626,646,420,451,525
2021-04-09,4198,4452,8803,521,1848,13572,3214,4687,11144,5282,2772,7518,2975,4025,3950,5880,1912,1804,2552,2667,826,8503,1044,1203,371,2476,556,1413,1328,,674,2702,1124,1170,2078,3143,1448,1429,667,1865,1814,847,1661,2785,1037,741,1219,2355,1374,732,260,626,648,425,451,528
2021-04-10,4208,4467,8830,521,1860,13643,3223,4699,11196,5296,2777,7531,2976,4038,3962,5904,1915,1806,2560,2671,826,8529,1049,1203,371,2477,561,1422,1329,,675,2711,1122,1175,2084,3166,1449,1436,668,1868,1820,849,1662,2788,1042,742,1221,2366,1377,733,261,627,650,428,453,531
2021-04-11,4226,4488,8865,522,1866,13700,3236,4710,11261,5305,2781,7536,2982,4054,3972,5935,1915,1808,2564,2674,827,8535,1051,1204,372,2477,566,1422,1330,,676,2714,1123,1179,2087,3179,1453,1439,669,1874,1836,852,1665,2791,1044,742,1223,2372,1378,733,262,627,650,430,453,534
2021-04-12,4242,4503,8874,523,1870,13744,3238,4723,11287,5310,2784,7538,2983,4067,3978,5962,1918,1808,2571,2676,828,8545,1053,1204,373,2479,569,1422,1331,,676,2720,1123,1179,2090,3193,1455,1446,670,1876,1841,853,1669,2793,1047,742,1227,2375,1382,733,265,630,651,436,453,534
2021-04-13,4262,4512,8880,526,1877,13787,3244,4735,11331,5318,2785,7543,2986,4076,3985,5992,1920,1810,2574,2678,828,8562,1059,1176,375,2479,572,1423,1335,,677,2728,1123,1187,2095,3199,1454,1461,668,1880,1847,857,1677,2796,1057,742,1232,2382,1386,733,267,631,653,441,453,534
2021-04-14,4281,4526,8897,524,1882,13834,3247,4744,11391,5336,2790,7548,2987,4091,3993,6017,1922,1812,2578,2686,830,8578,1063,1177,375,2487,571,1425,1337,,677,2742,1126,1194,2104,3210,1455,1468,671,1893,1849,857,1680,2803,1061,743,1234,2396,1388,734,271,632,653,444,453,536
2021-04-15,4296,4541,8911,524,1887,13893,3254,4764,11441,5349,2798,7554,2988,4102,4003,6047,1925,1811,2587,2693,830,8588,1069,1180,376,2489,575,1424,1338,,678,2743,1131,1194,2108,3228,1462,1477,669,1896,1855,860,1681,2808,1063,749,1237,2404,1386,734,271,634,653,448,454,536
2021-04-16,4312,4548,8931,524,1891,13971,3261,4782,11499,5377,2803,7564,2990,4122,4018,6082,1931,1815,2598,2699,831,8594,1073,1183,378,2490,577,1431,1342,,680,2751,1132,1195,2117,3240,1467,1483,670,1899,1861,860,1686,2814,1066,751,1237,2409,1391,734,271,638,655,451,454,542
2021-04-17,4327,4557,8940,523,1906,14027,3269,4806,11541,5391,2805,7573,3001,4135,4030,6105,1932,1816,2607,2705,830,8606,1086,1188,380,2493,579,1434,1344,,686,2760,1137,1197,2118,3253,1478,1499,670,1907,1867,861,1702,2815,1067,756,1240,2416,1396,734,271,640,658,453,455,545
2021-04-18,4345,4565,8949,523,1912,14083,3274,4815,11601,5405,2809,7575,3003,4151,4046,6121,1935,1816,2615,2713,832,8610,1088,1195,381,2494,579,1436,1347,,686,2765,1137,1196,2121,3260,1484,1507,670,1912,1881,861,1715,2819,1072,765,1239,2421,1396,735,271,640,659,454,455,548
2021-04-19,4348,4574,8958,523,1916,14117,3282,4823,11627,5415,2811,7578,3006,4160,4047,6148,1937,1818,2622,2714,833,8621,1090,1198,381,2494,579,1436,1347,,686,2773,1133,1197,2122,3275,1491,1512,672,1913,1883,867,1715,2820,1077,768,1241,2429,1398,737,271,642,660,455,456,551
2021-04-20,4361,4580,8964,523,1921,14145,3287,4833,11667,5449,2814,7580,3007,4169,4050,6181,1937,1824,2628,2714,833,8631,1090,1213,381,2497,581,1443,1352,,690,2775,1138,1199,2124,3284,1490,1519,673,1917,1886,872,1716,2821,1077,769,1239,2434,1399,738,271,647,663,459,456,551
2021-04-21,4373,4591,8977,524,1928,14183,3294,4843,11711,5461,2817,7591,3009,4184,4054,6263,1937,1825,2643,2718,837,8649,1092,1221,381,2499,584,1447,1361,,692,2777,1143,1201,2126,3293,1497,1522,676,1928,1890,873,1724,2824,1079,770,1240,2441,1400,739,272,649,662,459,456,558
2021-04-22,4393,4596,8988,524,1936,14238,3304,4854,11768,5473,2819,7600,3011,4195,4062,6288,1942,1826,2659,2723,841,8660,1094,1224,382,2504,588,1450,1360,,693,2783,1144,1204,2128,3301,1508,1530,677,1934,1897,879,1732,2827,1078,773,1242,2442,1402,741,275,656,667,462,456,555
2021-04-23,4409,4604,8999,524,1944,14305,3307,4866,11802,5481,2825,7608,3016,4215,4075,6331,1944,1828,2673,2725,841,8668,1098,1238,384,2504,589,1455,1362,,693,2785,1144,1204,2134,3311,1513,1538,674,1943,1908,884,1735,2831,1084,774,1243,2446,1407,741,276,656,669,467,457,556
2021-04-24,4430,4616,9015,524,1945,14339,3317,4877,11849,5488,2830,7620,2991,4233,4085,6368,1946,1831,2680,2731,846,8671,1101,1244,384,2505,590,1458,1366,,694,2794,1145,1205,2135,3324,1519,1541,676,1947,1922,885,1739,2849,1090,774,1247,2451,1422,741,276,657,670,467,458,560
2021-04-25,4445,4625,9027,524,1951,14390,3322,4896,11877,5506,2832,7626,2994,4244,4097,6390,1946,1833,2691,2732,848,8677,1105,1247,384,2508,591,1461,1368,,695,2797,1146,1206,2138,3328,1525,1547,677,1949,1928,885,1742,2851,1094,774,1248,2457,1421,745,276,657,673,467,459,560
2021-04-26,4457,4637,9034,524,1962,14424,3327,4913,11914,5512,2835,7635,2996,4260,4106,6411,1948,1834,2697,2733,847,8681,1105,1247,385,2510,593,1467,1374,,695,2799,1147,1206,2140,3340,1531,1550,677,1953,1933,886,1742,2854,1096,775,1248,2463,1423,745,278,657,674,467,463,561
2021-04-27,4464,4645,9043,524,1966,14445,3331,4932,11934,5523,2835,7640,2998,4270,4107,6428,1958,1836,2705,2735,848,8544,1106,1256,388,2511,593,1470,1373,,695,2804,1147,1206,2143,3345,1530,1552,678,1953,1937,886,1746,2958,1096,776,1249,2464,1427,746,278,658,674,467,463,562
2021-04-28,4477,4657,9061,524,1974,14493,3336,4945,11978,5543,2837,7653,3005,4279,4112,6477,1968,1839,2716,2740,853,8557,1114,1261,388,2517,594,1486,1385,,696,2809,1149,1207,2152,3352,1531,1561,679,1955,1937,887,1751,2967,1099,782,1251,2473,1432,750,281,658,675,469,466,563
2021-04-29,4496,4666,9075,523,1982,14521,3352,4962,12016,5546,2842,7662,3013,4293,4117,6529,1972,1841,2728,2742,854,8572,1120,1270,389,2523,595,1494,1395,,697,2812,1151,1207,2156,3348,1535,1568,681,1958,1944,891,1755,2981,1105,789,1255,2486,1434,762,283,659,678,470,469,569
2021-04-30,4507,4682,9085,523,1997,14584,3359,4985,12046,5556,2844,7669,3019,4306,4128,6565,1974,1842,2736,2753,857,8580,1124,1278,397,2526,597,1498,1396,,697,2813,1153,1209,2158,3353,1535,1577,683,1961,1953,892,1752,2993,1106,793,1261,2492,1435,765,284,662,679,470,469,570
2021-05-01,4513,4700,9100,523,2008,14609,3361,5006,12089,5572,2845,7678,3027,4311,4134,6601,1980,1842,2743,2756,857,8590,1130,1282,400,2526,600,1499,1405,,697,2817,1154,1211,2165,3361,1537,1586,685,1961,1957,891,1760,3001,1109,795,1262,2498,1441,783,284,661,683,470,469,573
2021-05-02,4526,4722,9115,523,2021,14657,3374,5025,12122,5591,2846,7687,3034,4322,4141,6626,1983,1843,2748,2761,857,8595,1137,1284,406,2531,602,1501,1411,,698,2817,1157,1212,2169,3375,1545,1592,687,1962,1965,898,1765,3009,1112,801,1266,2510,1443,791,284,661,691,473,471,573
2021-05-03,4531,4733,9120,524,2037,14688,3381,5035,12153,5605,2848,7693,3045,4326,4150,6638,1984,1843,2756,2767,862,8599,1143,1287,406,2532,604,1502,1411,,698,2822,1160,1212,2170,3380,1545,1600,689,1966,1976,903,1767,3014,1114,801,1268,2516,1445,798,284,661,693,475,474,573
2021-05-04,4538,4740,9128,525,2043,14715,3385,5046,12184,5621,2853,7701,3055,4338,4160,6653,1987,1845,2744,2773,863,8612,1148,1291,413,2540,607,1505,1413,,699,2833,1166,1213,2175,3393,1548,1613,691,1966,1983,906,1772,3036,1118,807,1270,2520,1448,802,285,662,693,476,474,576
2021-05-05,4548,4752,9138,524,2050,14760,3392,5065,12221,5632,2855,7713,3058,4352,4167,6669,1992,1850,2751,2781,864,8634,1148,1304,415,2548,609,1504,1416,,699,2833,1171,1214,2180,3406,1550,1624,693,1973,1988,907,1784,3055,1118,812,1271,2533,1452,802,290,662,695,478,474,580
2021-05-06,4561,4762,9149,524,2065,14788,3396,5087,12248,5649,2859,7720,3067,4368,4175,6685,1994,1850,2761,2785,864,8646,1154,1311,416,2553,614,1506,1417,,700,2837,1175,1221,2188,3409,1550,1632,700,1974,1996,918,1792,3060,1120,815,1271,2539,1453,815,300,662,698,482,475,585
2021-05-07,4567,4777,9161,524,2077,14820,3407,5094,12269,5664,2860,7733,3074,4383,4177,6702,1995,1852,2771,2783,869,8663,1155,1317,416,2558,623,1513,1422,,700,2840,1177,1222,2193,3416,1553,1644,701,1977,2002,921,1795,3073,1124,815,1271,2541,1454,823,307,662,700,484,475,584
2021-05-08,4577,4792,9169,524,2088,14855,3416,5107,12279,5677,2862,7737,3083,4399,4191,6723,1999,1855,2774,2788,871,8667,1164,1319,416,2561,626,1514,1422,,700,2844,1179,1224,2192,3426,1554,1657,705,1979,2004,925,1796,3075,1125,817,1272,2552,1459,826,317,662,700,493,475,588
2021-05-09,4590,4801,9179,524,2099,14889,3429,5126,12321,5688,2863,7747,3096,4416,4205,6735,1999,1859,2785,2792,877,8671,1169,1327,423,2570,628,1518,1427,,701,2846,1183,1227,2193,3435,1562,1671,710,1984,2012,926,1800,3077,1125,820,1276,2558,1468,834,319,663,702,495,475,591
2021-05-10,4600,4808,9181,526,2110,14900,3436,5132,12334,5702,2866,7751,3100,4421,4206,6742,1999,1860,2791,2795,880,8674,1170,1329,423,2576,630,1520,1427,,702,2849,1186,1228,2194,3437,1565,1681,712,1984,2014,930,1804,3086,1128,820,1276,2562,1472,843,325,663,703,498,475,591
2021-05-11,4603,4815,9189,527,2116,14918,3446,5140,12347,5713,2867,7757,3107,4433,4208,6760,2002,1864,2798,2800,881,8681,1174,1332,424,2588,631,1524,1432,,702,2854,1194,1228,2194,3437,1565,1685,708,1986,2023,930,1810,3089,1135,820,1276,2568,1472,854,326,663,703,499,482,595
2021-05-12,4608,4831,9196,527,2121,14949,3453,5153,12375,5724,2872,7767,3123,4442,4211,6777,2003,1870,2801,2804,882,8691,1178,1339,425,2601,632,1528,1434,,702,2856,1195,1228,2196,3438,1568,1698,713,1994,2035,929,1825,3094,1135,821,1278,2574,1472,854,338,663,707,501,487,597
2021-05-13,4620,4856,9203,528,2125,14976,3468,5166,12397,5732,2912,7788,3138,4454,4216,6790,2006,1875,2806,2805,893,8701,1184,1345,425,2610,633,1529,1436,,703,2860,1199,1229,2196,3448,1573,1704,718,1998,2043,932,1837,3098,1140,825,1279,2579,1478,857,347,663,708,506,490,599
2021-05-14,4622,4870,9214,528,2129,14993,3477,5172,12425,5750,2897,7796,3152,4463,4214,6808,2006,1877,2814,2808,894,8711,1189,1351,426,2619,632,1530,1441,,703,2864,1202,1229,2197,3454,1576,1716,720,2002,2054,940,1842,3105,1143,825,1281,2591,1482,861,352,663,708,508,495,602
2021-05-15,4628,4886,9219,529,2135,15016,3482,5181,12441,5770,2898,7802,3156,4474,4221,6822,2009,1880,2818,2813,899,8725,1192,1355,428,2638,633,1531,1447,,703,2871,1214,1228,2199,3455,1576,1725,720,2003,2057,940,1853,3116,1145,825,1281,2598,1488,863,356,664,711,511,496,604
2021-05-16,4631,4901,9230,530,2138,15034,3484,5188,12461,5776,2899,7812,3159,4478,4227,6830,2009,1880,2826,2815,906,8727,1197,1358,428,2641,634,1533,1452,,703,2872,1221,1228,2199,3457,1578,1739,720,2007,2063,943,1862,3125,1146,825,1282,2603,1490,866,358,664,713,516,498,606
2021-05-17,4631,4908,9237,530,2139,15049,3483,5195,12470,5782,2903,7816,3161,4482,4228,6843,2011,1882,2831,2815,908,8737,1197,1362,428,2646,637,1532,1457,,704,2874,1225,1230,2199,3458,1578,1748,724,2007,2061,948,1869,3128,1147,826,1284,2610,1492,867,359,664,715,519,501,606
2021-05-18,4637,4919,9242,530,2142,15059,3483,5203,12483,5806,2906,7826,3165,4488,4232,6850,2012,1893,2833,2815,916,8748,1196,1362,428,2660,639,1535,1456,,704,2875,1233,1232,2199,3463,1578,1758,724,2010,2070,951,1871,3128,1147,827,1284,2615,1495,868,366,667,715,535,501,608
2021-05-19,4646,4929,9255,531,2143,15087,3483,5212,12500,5812,2911,7831,3165,4498,4240,6871,2015,1894,2835,2816,923,8754,1200,1362,437,2680,640,1541,1463,,704,2881,1228,1232,2202,3467,1579,1772,728,2009,2086,962,1871,3133,1149,827,1275,2621,1498,868,361,664,718,529,502,609
2021-05-20,4651,4943,9263,534,2156,15116,3487,5222,12523,5828,2911,7838,3171,4505,4242,6883,2020,1897,2839,2819,927,8763,1202,1369,439,2692,641,1545,1464,,704,2883,1237,1233,2203,3476,1579,1780,729,2012,2089,962,1878,3138,1150,829,1277,2629,1509,870,362,665,721,532,504,609
2021-05-21,4654,4962,9277,534,2158,15136,3492,5232,12540,5837,2915,7850,3177,4510,4255,6898,2025,1899,2841,2823,933,8770,1205,1370,440,2698,644,1550,1469,,704,2891,1241,1237,2204,3482,1581,1792,729,2016,2096,965,1883,3140,1149,829,1278,2637,1513,872,362,665,725,534,505,611
2021-05-22,4654,4962,9277,534,2158,15136,3492,5232,12540,5837,2915,7850,3177,4510,4255,6898,2025,1899,2841,2823,933,8770,1205,1370,440,2698,644,1550,1469,,704,2891,1241,1237,2204,3482,1581,1792,729,2016,2096,965,1883,3140,1149,829,1278,2637,1513,872,362,665,725,534,505,611
2021-05-23,4654,4962,9277,534,2158,15136,3492,5232,12540,5837,2915,7850,3177,4510,4255,6898,2025,1899,2841,2823,933,8770,1205,1370,440,2698,644,1550,1469,,704,2891,1241,1237,2204,3482,1581,1792,729,2016,2096,965,1883,3140,1149,829,1278,2637,1513,872,362,665,725,534,505,611
2021-05-24,4668,4999,9296,538,2171,15204,3497,5263,12584,5898,2920,7864,3192,4527,4260,6923,2026,1903,2845,2826,942,8776,1208,1375,444,2718,646,1554,1474,,704,2904,1251,1245,2216,3494,1586,1813,733,2019,2111,970,1890,3144,1155,832,1280,2649,1527,873,366,666,730,535,507,613
2021-05-25,4671,5015,9303,538,2175,15221,3503,5267,12602,5944,2924,7868,3194,4535,4263,6928,2025,1907,2848,2831,946,8780,1210,1372,444,2731,646,1553,1476,,705,2909,1254,1248,2218,3497,1586,1818,736,2020,2117,970,1891,3151,1158,832,1280,2648,1527,873,366,668,733,536,510,616
2021-05-26,4680,5021,9305,538,2175,15230,3506,5270,12615,5959,2926,7873,3199,4548,4265,6940,2030,1914,2848,2832,953,8784,1214,1377,443,2734,646,1553,1479,,706,2910,1255,1248,2217,3504,1585,1830,733,2018,2119,970,1895,3155,1160,834,1283,2659,1532,873,367,668,734,536,511,618
2021-05-27,4691,5037,9321,540,2182,15257,3508,5272,12633,5973,2928,7875,3202,4549,4272,6945,2035,1930,2848,2834,952,8788,1215,1376,446,2748,648,1552,1481,,707,2914,1258,1248,2221,3507,1587,1832,736,2020,2137,968,1902,3161,1164,835,1283,2662,1535,873,367,673,739,536,525,618
2021-05-28,4704,5043,9326,541,2187,15280,3506,5276,12659,5992,2927,7879,3208,4557,4275,6958,2037,1927,2852,2835,952,8794,1217,1377,446,2762,649,1552,1484,,709,2919,1261,1249,2222,3510,1588,1840,737,2023,2144,970,1904,3164,1170,838,1283,2671,1540,873,367,673,747,537,525,621
2021-05-29,4704,5043,9326,541,2187,15280,3506,5276,12659,5992,2927,7879,3208,4557,4275,6958,2037,1927,2852,2835,952,8794,1217,1377,446,2762,649,1552,1484,,709,2919,1261,1249,2222,3510,1588,1840,737,2023,2144,970,1904,3164,1170,838,1283,2671,1540,873,367,673,747,537,525,621
2021-05-30,4704,5043,9326,541,2187,15280,3506,5276,12659,5992,2927,7879,3208,4557,4275,6958,2037,1927,2852,2835,952,8794,1217,1377,446,2762,649,1552,1484,,709,2919,1261,1249,2222,3510,1588,1840,737,2023,2144,970,1904,3164,1170,838,1283,2671,1540,873,367,673,747,537,525,621
2021-05-31,4704,5043,9326,541,2187,15280,3506,5276,12659,5992,2927,7879,3208,4557,4275,6958,2037,1927,2852,2835,952,8794,1217,1377,446,2762,649,1552,1484,,709,2919,1261,1249,2222,3510,1588,1840,737,2023,2144,970,1904,3164,1170,838,1283,2671,1540,873,367,673,747,537,525,621
2021-06-01,4762,5064,9347,543,2207,15331,3519,5287,12694,6027,2941,7892,3220,4567,4286,6971,2037,1935,2860,2838,955,8804,1221,1378,448,2775,650,1553,1498,,712,2925,1266,1254,2227,3516,1597,1855,737,2026,2165,975,1907,3167,1176,840,1294,2691,1551,874,369,678,751,539,531,625
2021-06-02,4759,5068,9349,544,2208,15342,3519,5288,12709,6035,2934,7895,3224,4570,4285,6976,2037,1935,2861,2837,955,8812,1223,1378,448,2782,651,1553,1498,,713,2933,1267,1254,2228,3519,1597,1858,737,2027,2171,977,1909,3167,1183,840,1294,2692,1555,874,371,679,751,539,531,626
2021-06-03,4756,5072,9351,545,2210,15353,3522,5289,12719,6045,2935,7898,3228,4577,4286,6983,2038,1940,2863,2839,957,8817,1224,1377,450,2795,651,1556,1499,,719,2940,1269,1254,2231,3523,1602,1860,738,2027,2163,979,1909,3168,1187,843,1297,2696,1554,874,372,680,752,539,532,628
2021-06-04,4759,5076,9358,547,2213,15368,3522,5293,12732,6052,2937,7902,3229,4579,4291,6987,2037,1942,2863,2839,959,8819,1223,1378,451,2800,651,1557,1503,,721,2948,1270,1256,2232,3524,1602,1862,738,2027,2149,989,1910,3167,1187,847,1296,2702,1559,874,372,680,753,539,533,628
2021-06-05,4759,5076,9358,547,2213,15368,3522,5293,12732,6052,2937,7902,3229,4579,4291,6987,2037,1942,2863,2839,959,8819,1223,1378,451,2800,651,1557,1503,,721,2948,1270,1256,2232,3524,1602,1862,738,2027,2149,989,1910,3167,1187,847,1296,2702,1559,874,372,680,753,539,533,628
2021-06-06,4759,5076,9358,547,2213,15368,3522,5293,12732,6052,2937,7902,3229,4579,4291,6987,2037,1942,2863,2839,959,8819,1223,1378,451,2800,651,1557,1503,,721,2948,1270,1256,2232,3524,1602,1862,738,2027,2149,989,1910,3167,1187,847,1296,2702,1559,874,372,680,753,539,533,628
2021-06-07,4759,5087,9367,545,2218,15393,3528,5298,12752,6080,2939,7909,3246,4599,4298,6995,2039,1946,2872,2837,960,8824,1224,1378,453,2809,652,1561,1506,,722,2962,1272,1259,2236,3528,1606,1871,738,2031,2163,990,1912,3170,1190,855,1300,2709,1567,875,372,681,754,540,533,630
2021-06-08,4763,5087,9371,545,2220,15399,3528,5301,12757,6091,2941,7912,3249,4604,4299,6996,2040,1947,2872,2837,959,8829,1222,1378,453,2812,654,1563,1507,,722,2966,1273,1259,2240,3529,1609,1874,739,2032,2168,991,1912,3173,1191,854,1301,2712,1567,875,372,680,754,540,537,630
2021-06-09,4766,5092,9374,545,2223,15403,3528,5303,12763,6097,2943,7912,3255,4610,4299,6998,2042,1949,2872,2837,959,8832,1222,1379,453,2819,654,1563,1508,,723,2967,1273,1262,2241,3532,1609,1882,738,2032,2164,992,1914,3176,1193,854,1304,2712,1569,875,372,680,754,540,538,630
2021-06-10,4766,5096,9375,545,2223,15410,3530,5303,12768,6106,2951,7917,3262,4614,4300,7007,2042,1950,2875,2837,959,8841,1222,1381,453,2824,653,1562,1509,,723,2969,1274,1263,2241,3535,1609,1882,738,2033,2169,998,1914,3179,1194,856,1304,2713,1572,875,374,681,754,542,541,631
2021-06-11,4767,5100,9377,545,2223,15420,3531,5304,12775,6118,2951,7918,3263,4618,4303,7012,2042,1952,2875,2837,959,8848,1223,1382,454,2828,653,1562,1511,,723,2969,1274,1266,2241,3536,1610,1883,738,2033,2167,998,1915,3181,1197,856,1305,2714,1577,875,378,681,754,542,543,632
2021-06-12,4767,5100,9377,545,2223,15420,3531,5304,12775,6118,2951,7918,3263,4618,4303,7012,2042,1952,2875,2837,959,8848,1223,1382,454,2828,653,1562,1511,,723,2969,1274,1266,2241,3536,1610,1883,738,2033,2167,998,1915,3181,1197,856,1305,2714,1577,875,378,681,754,542,543,632
2021-06-13,4767,5100,9377,545,2223,15420,3531,5304,12775,6118,2951,7918,3263,4618,4303,7012,2042,1952,2875,2837,959,8848,1223,1382,454,2828,653,1562,1511,,723,2969,1274,1266,2241,3536,1610,1883,738,2033,2167,998,1915,3181,1197,856,1305,2714,1577,875,378,681,754,542,543,632
2021-06-14,4773,5105,9386,545,2222,15448,3533,5309,12786,6128,2952,7921,3267,4621,4303,7036,2047,1956,2882,2838,959,8851,1223,1384,455,2834,656,1564,1511,,723,2970,1275,1270,2246,3542,1612,1890,738,2034,2168,1000,1916,3186,1203,857,1306,2718,1584,879,377,680,755,541,543,636
2021-06-15,4777,5105,9388,545,2224,15452,3533,5310,12791,6134,2954,7922,3268,4623,4303,7043,2047,1956,2882,2839,959,8856,1223,1384,456,2840,657,1566,1512,,724,2971,1275,1270,2246,3544,1612,1891,740,2035,2170,1001,1917,3183,1203,857,1306,2722,1588,881,381,680,755,541,543,636
2021-06-16,4776,5117,9390,545,2225,15454,3533,5314,12796,6140,2954,7923,3271,4626,4303,7057,2048,1959,2882,2839,959,8862,1224,1386,456,2841,659,1567,1512,,724,2971,1280,1271,2246,3544,1612,1893,741,2040,2171,1001,1919,3180,1204,857,1307,2722,1592,881,381,681,755,541,543,636
2021-06-17,4777,5124,9391,546,2226,15459,3536,5316,12802,6147,2954,7925,3274,4627,4303,7062,2048,1959,2883,2839,958,8864,1223,1385,456,2842,659,1568,1513,,724,2971,1279,1272,2246,3544,1612,1892,740,2041,2172,1001,1920,3181,1207,861,1307,2732,1592,881,381,681,756,542,543,638
2021-06-18,4777,5124,9391,546,2226,15459,3536,5316,12802,6147,2954,7925,3274,4627,4303,7062,2048,1959,2883,2839,958,8864,1223,1385,456,2842,659,1568,1513,,724,2971,1279,1272,2246,3544,1612,1892,740,2041,2172,1001,1920,3181,1207,861,1307,2732,1592,881,381,681,756,542,543,638
